1.767767,6.913418,4.267766,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,6.913418,4.619398,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,0.842652,2.777851,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.732233,0.380602,1.767767,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,0.380602,1.913417,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,5.975451,4.903926,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,6.913418,4.267766,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.876652,5.975451,4.530637,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,0.380602,1.913417,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.373289,0.096074,0.901200,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,0.096074,0.975452,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000003,5.000000,5.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.876652,5.975451,4.530637,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.913417,5.000000,4.619398,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,9.903927,0.975452,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,10.000000,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.373289,9.903927,0.901200,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,0.096074,0.975452,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.373289,0.096074,0.901200,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000003,5.000000,5.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.876652,4.024549,4.530637,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,4.024549,4.903926,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.373289,9.903927,0.901200,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,10.000000,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.689749,9.903927,0.689748,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.373289,0.096074,0.901200,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.689749,0.096074,0.689748,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.913417,5.000000,4.619398,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.467600,4.024549,3.467599,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.876652,4.024549,4.530637,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.373289,9.903927,0.901200,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,9.619398,1.352990,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.732233,9.619398,1.767767,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,3.086583,4.267766,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.467600,4.024549,3.467599,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,3.086583,3.266407,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.732233,9.619398,1.767767,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.964238,9.157348,1.964237,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.063038,9.157348,2.566400,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,3.086583,4.267766,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.939689,2.222149,2.939689,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.590948,2.222149,3.840889,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.063038,9.157348,2.566400,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.500000,8.535534,2.500000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,8.535534,3.266407,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,1.464466,3.266407,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.939689,2.222149,2.939689,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.500000,1.464466,2.500000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,8.535534,3.266407,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.939689,7.777851,2.939689,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.590948,7.777851,3.840889,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,1.464466,3.266407,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.964238,0.842652,1.964237,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.063038,0.842652,2.566400,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.590948,7.777851,3.840889,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,6.913418,3.266407,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,6.913418,4.267766,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.732233,0.380602,1.767767,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.964238,0.842652,1.964237,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,0.380602,1.352990,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,6.913418,4.267766,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.467600,5.975451,3.467599,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.876652,5.975451,4.530637,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.373289,0.096074,0.901200,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,0.380602,1.352990,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.689749,0.096074,0.689748,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.876652,5.975451,4.530637,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.535534,5.000000,3.535534,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.913417,5.000000,4.619398,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.939689,7.777851,2.939689,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,8.535534,1.352990,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.840889,7.777851,1.590948,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.500000,1.464466,2.500000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.566400,0.842652,1.063038,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.964238,0.842652,1.964237,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.939689,7.777851,2.939689,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.267767,6.913418,1.767767,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,6.913418,3.266407,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.964238,0.842652,1.964237,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,0.380602,0.732233,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,0.380602,1.352990,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,6.913418,3.266407,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.530637,5.975451,1.876651,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.467600,5.975451,3.467599,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.689749,0.096074,0.689748,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,0.380602,0.732233,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.901200,0.096074,0.373289,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.467600,5.975451,3.467599,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.619398,5.000000,1.913417,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.535534,5.000000,3.535534,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.689749,9.903927,0.689748,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,10.000000,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.901200,9.903927,0.373289,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.689749,0.096074,0.689748,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.901200,0.096074,0.373289,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.535534,5.000000,3.535534,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.530637,4.024549,1.876651,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.467600,4.024549,3.467599,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.689749,9.903927,0.689748,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,9.619398,0.732233,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,9.619398,1.352990,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.467600,4.024549,3.467599,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.267767,3.086583,1.767767,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,3.086583,3.266407,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,9.619398,1.352990,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.566400,9.157348,1.063038,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.964238,9.157348,1.964237,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,3.086583,3.266407,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.840889,2.222149,1.590948,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.939689,2.222149,2.939689,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.964238,9.157348,1.964237,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,8.535534,1.352990,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.500000,8.535534,2.500000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.939689,2.222149,2.939689,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,1.464466,1.352990,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.500000,1.464466,2.500000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.619398,5.000000,1.913417,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.903926,4.024549,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.530637,4.024549,1.876651,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.901200,9.903927,0.373289,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.913417,9.619398,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,9.619398,0.732233,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.530637,4.024549,1.876651,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.619398,3.086583,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.267767,3.086583,1.767767,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,9.619398,0.732233,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.777851,9.157348,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.566400,9.157348,1.063038,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.267767,3.086583,1.767767,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.157348,2.222149,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.840889,2.222149,1.590948,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.566400,9.157348,1.063038,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.535534,8.535534,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,8.535534,1.352990,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,1.464466,1.352990,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.157348,2.222149,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.535534,1.464466,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,8.535534,1.352990,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.157348,7.777851,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.840889,7.777851,1.590948,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,1.464466,1.352990,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.777851,0.842652,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.566400,0.842652,1.063038,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.267767,6.913418,1.767767,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.157348,7.777851,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.619398,6.913418,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.566400,0.842652,1.063038,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.913417,0.380602,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,0.380602,0.732233,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.530637,5.975451,1.876651,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.619398,6.913418,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.903926,5.975451,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,0.380602,0.732233,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.975451,0.096074,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.901200,0.096074,0.373289,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.530637,5.975451,1.876651,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
5.000000,5.000000,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.619398,5.000000,1.913417,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.901200,9.903927,0.373289,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,10.000000,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.975451,9.903927,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.901200,0.096074,0.373289,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.975451,0.096074,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.535534,1.464466,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.566400,0.842652,-1.063038,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.777851,0.842652,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.157348,7.777851,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.267766,6.913418,-1.767768,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.619398,6.913418,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.777851,0.842652,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,0.380602,-0.732233,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.913417,0.380602,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.619398,6.913418,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.530637,5.975451,-1.876652,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.903926,5.975451,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.975451,0.096074,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,0.380602,-0.732233,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.901200,0.096074,-0.373289,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.903926,5.975451,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.619397,5.000000,-1.913418,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
5.000000,5.000000,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.975451,9.903927,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,10.000000,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.901200,9.903927,-0.373289,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.975451,0.096074,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.901200,0.096074,-0.373289,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
5.000000,5.000000,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.530637,4.024549,-1.876652,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.903926,4.024549,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.975451,9.903927,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,9.619398,-0.732233,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.913417,9.619398,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.903926,4.024549,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.267766,3.086583,-1.767768,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.619398,3.086583,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.777851,9.157348,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,9.619398,-0.732233,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.566400,9.157348,-1.063038,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.619398,3.086583,-0.000001,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.840888,2.222149,-1.590949,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.157348,2.222149,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
2.777851,9.157348,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,8.535534,-1.352991,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.535534,8.535534,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.535534,1.464466,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.840888,2.222149,-1.590949,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,1.464466,-1.352991,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.157348,7.777851,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,8.535534,-1.352991,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.840888,7.777851,-1.590949,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
0.901200,9.903927,-0.373289,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.352990,9.619398,-1.352991,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.767767,9.619398,-0.732233,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.530637,4.024549,-1.876652,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
3.266407,3.086583,-3.266408,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
4.267766,3.086583,-1.767768,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
