0,RootNode
-0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.055194,0.854841,1.000000

33,spine_fk.005
1.000000,0.000001,0.000005,0.000000
0.000000,-0.991647,0.128979,0.000000
0.000005,-0.128979,-0.991647,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,-0.001290,0.009916,0.000000
0.000000,-0.009916,-0.001290,-0.000000
0.000004,0.164990,-0.840581,1.000000

34,MCH-spine.004
1.000000,0.000000,0.000005,0.000000
0.000001,-0.991647,-0.128980,0.000000
0.000005,0.128980,-0.991647,-0.000000
-0.000000,-0.199998,0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.253519,0.880653,1.000000

35,spine_fk.004
1.000000,0.000001,0.000003,0.000000
-0.000000,-0.893077,0.449904,0.000000
0.000003,-0.449904,-0.893077,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.004499,0.008931,0.000000
0.000000,-0.008931,-0.004499,-0.000000
0.000002,0.622628,-0.672426,1.000000

36,tweak_spine.004
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,-0.175676,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.004499,0.008931,0.000000
0.000000,-0.008931,-0.004499,-0.000000
0.000002,0.798303,-0.672428,1.000000

37,ORG-spine.004
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.004499,0.008931,0.000000
0.000000,-0.008931,-0.004499,-0.000000
0.000002,0.798304,-0.672427,1.000000

38,ORG-spine.004_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.175676,0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.004499,0.008931,0.000000
0.000000,-0.008931,-0.004499,-0.000000
0.000002,0.622629,-0.672426,1.000000

39,MCH-ROT-tail
1.000000,-0.000000,0.000003,0.000000
0.000001,-0.893078,-0.449902,0.000000
0.000003,0.449902,-0.893078,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
-0.000000,-0.410411,0.959692,1.000000

40,spine.003
1.000000,-0.000000,-0.000000,0.000000
0.000000,0.444989,-0.895536,0.000000
0.000000,0.895536,0.444989,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
0.000000,0.008956,-0.004450,0.000000
-0.000000,0.004450,0.008955,-0.000000
0.000000,-1.042067,0.059515,1.000000

41,spine.002
1.000000,0.000000,0.000001,0.000000
0.000000,0.948184,-0.317723,0.000000
-0.000001,0.317723,0.948184,-0.000000
-0.000000,0.123116,0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,0.009905,-0.001374,0.000000
0.000000,0.001374,0.009905,-0.000000
-0.000000,-1.123717,-0.313774,1.000000

42,spine.001
1.000000,-0.000000,-0.000001,0.000000
-0.000000,0.918683,-0.394996,0.000000
0.000001,0.394996,0.918683,-0.000000
0.000000,0.130632,0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,0.009643,0.002650,0.000000
-0.000000,-0.002650,0.009642,-0.000000
0.000000,-1.028408,-0.783722,1.000000

43,spine
1.000000,0.000000,0.000001,0.000000
0.000000,0.938257,-0.345940,0.000000
-0.000001,0.345940,0.938257,-0.000000
0.000000,0.154893,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.008130,0.005822,0.000000
0.000000,-0.005822,0.008130,-0.000000
-0.000000,-0.839119,-1.144684,1.000000

44,tweak_spine.001
1.000000,0.000017,0.000016,0.000000
-0.000022,0.938261,0.345927,0.000000
-0.000009,-0.345927,0.938261,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,0.009643,0.002650,0.000000
-0.000000,-0.002650,0.009642,-0.000000
0.000000,-1.183301,-0.783723,1.000000

45,ORG-spine.001
1.000000,-0.000020,-0.000005,0.000000
-0.000020,-1.000000,-0.000009,0.000000
-0.000005,0.000009,-1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
0.000000,-0.009643,-0.002650,0.000000
0.000000,0.002650,-0.009642,-0.000000
-0.000000,1.183302,0.783721,1.000000

46,ORG-spine.001_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.154890,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
0.000000,-0.009643,-0.002650,0.000000
0.000000,0.002650,-0.009642,-0.000000
-0.000000,1.028411,0.783722,1.000000

47,tweak_spine
1.000000,0.000015,0.000011,0.000000
-0.000015,1.000000,-0.000011,0.000000
-0.000011,0.000011,1.000000,-0.000000
0.000000,0.148257,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.008130,0.005822,0.000000
0.000000,-0.005822,0.008130,-0.000000
-0.000000,-0.987377,-1.144684,1.000000

48,ORG-spine
1.000000,-0.000017,-0.000011,0.000000
-0.000017,-1.000000,-0.000001,0.000000
-0.000011,0.000001,-1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,-0.008130,-0.005822,0.000000
-0.000000,0.005822,-0.008130,-0.000000
0.000000,0.987377,1.144684,1.000000

49,DEF-spine
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,-0.008130,-0.005822,0.000000
-0.000000,0.005822,-0.008130,-0.000000
0.000000,0.987376,1.144684,1.000000

50,DEF-spine.001
1.000000,-0.000001,-0.000005,0.000000
0.000003,0.938255,0.345945,0.000000
0.000004,-0.345945,0.938255,-0.000000
0.000000,0.148257,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
0.000000,-0.009643,-0.002650,0.000000
0.000000,0.002650,-0.009642,-0.000000
-0.000000,1.183302,0.783722,1.000000

51,DEF-spine.002
1.000000,0.000005,-0.000000,0.000000
-0.000005,0.918679,0.395004,0.000000
0.000002,-0.395004,0.918679,-0.000000
-0.000000,0.154893,0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,-0.009905,0.001374,0.000000
-0.000000,-0.001374,-0.009905,-0.000000
0.000000,1.254348,0.313774,1.000000

52,DEF-spine.003
1.000000,-0.000000,0.000002,0.000000
-0.000000,0.948183,0.317726,0.000000
-0.000002,-0.317726,0.948183,-0.000000
0.000000,0.130632,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.008956,0.004450,0.000000
0.000000,-0.004450,-0.008955,-0.000000
0.000000,1.165183,-0.059515,1.000000

53,DEF-spine.003_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.123114,0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.008956,0.004450,0.000000
0.000000,-0.004450,-0.008955,-0.000000
0.000000,1.042069,-0.059514,1.000000

54,tweak_spine.002
1.000000,0.000012,0.000010,0.000000
-0.000015,0.918684,0.394994,0.000000
-0.000005,-0.394994,0.918684,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,0.009905,-0.001374,0.000000
0.000000,0.001374,0.009905,-0.000000
-0.000000,-1.254348,-0.313774,1.000000

55,ORG-spine.002
1.000000,-0.000017,0.000002,0.000000
-0.000017,-1.000000,-0.000006,0.000000
0.000002,0.000006,-1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,-0.009905,0.001374,0.000000
-0.000000,-0.001374,-0.009905,-0.000000
0.000000,1.254348,0.313776,1.000000

56,ORG-spine.002_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.130629,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,-0.009905,0.001374,0.000000
-0.000000,-0.001374,-0.009905,-0.000000
0.000000,1.123719,0.313775,1.000000

57,tweak_spine.003
1.000000,0.000013,0.000001,0.000000
-0.000012,0.948183,0.317724,0.000000
0.000003,-0.317724,0.948183,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
0.000000,0.008956,-0.004450,0.000000
-0.000000,0.004450,0.008955,-0.000000
0.000000,-1.165183,0.059511,1.000000

58,ORG-spine.003
1.000000,-0.000013,0.000008,0.000000
-0.000013,-1.000000,-0.000008,0.000000
0.000008,0.000008,-1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.008956,0.004450,0.000000
0.000000,-0.004450,-0.008955,-0.000000
0.000000,1.165183,-0.059517,1.000000

59,ORG-spine.003_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.123114,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.008956,0.004450,0.000000
0.000000,-0.004450,-0.008955,-0.000000
0.000000,1.042069,-0.059514,1.000000

60,spine_master.003
1.000000,-0.000000,0.000004,0.000000
-0.000002,-0.800319,0.599575,0.000000
0.000003,-0.599575,-0.800319,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
0.000000,0.008956,-0.004450,0.000000
-0.000000,0.004450,0.008955,-0.000000
0.000000,-1.042068,0.059514,1.000000

61,spine_master.003_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.123114,0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
0.000000,0.008956,-0.004450,0.000000
-0.000000,0.004450,0.008955,-0.000000
0.000000,-1.165182,0.059514,1.000000

62,tweak_spine.005
1.000000,0.000001,-0.000001,0.000000
-0.000001,0.943646,0.330956,0.000000
0.000001,-0.330956,0.943646,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,-0.001290,0.009917,0.000000
0.000000,-0.009916,-0.001290,-0.000000
0.000004,0.364989,-0.840599,1.000000

63,ORG-spine.005
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,-0.001290,0.009917,0.000000
0.000000,-0.009916,-0.001290,-0.000000
0.000004,0.364990,-0.840598,1.000000

64,ORG-pelvis.L
0.960860,-0.112693,-0.253079,0.000000
0.276988,0.407652,0.870114,0.000000
0.005113,-0.906157,0.422910,-0.000000
0.037639,-0.070144,-0.182970,1.000000

0.009609,0.002770,0.000051,0.000000
-0.002364,0.008103,0.005363,0.000000
0.001444,-0.005165,0.008440,-0.000000
0.081234,-0.405257,-0.672608,1.000000

65,DEF-pelvis.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.009609,0.002770,0.000051,0.000000
-0.002364,0.008103,0.005363,0.000000
0.001444,-0.005165,0.008440,-0.000000
0.081232,-0.405255,-0.672609,1.000000

66,DEF-pelvis.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.328556,-0.000000,1.000000

0.009609,0.002770,0.000051,0.000000
-0.002364,0.008103,0.005363,0.000000
0.001444,-0.005165,0.008440,-0.000000
0.081232,-0.733811,-0.672609,1.000000

67,ORG-pelvis.R
0.960858,0.112692,0.253088,0.000000
-0.276996,0.407652,0.870111,0.000000
-0.005117,-0.906157,0.422910,-0.000000
-0.037637,-0.070144,-0.182970,1.000000

0.009609,-0.002770,-0.000051,0.000000
0.002364,0.008103,0.005363,0.000000
-0.001444,-0.005165,0.008440,-0.000000
-0.081234,-0.405257,-0.672608,1.000000

68,DEF-pelvis.R
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.009609,-0.002770,-0.000051,0.000000
0.002364,0.008103,0.005363,0.000000
-0.001444,-0.005165,0.008440,-0.000000
-0.081232,-0.405255,-0.672609,1.000000

69,DEF-pelvis.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.328556,0.000000,1.000000

0.009609,-0.002770,-0.000051,0.000000
0.002364,0.008103,0.005363,0.000000
-0.001444,-0.005165,0.008440,-0.000000
-0.081232,-0.733811,-0.672609,1.000000

70,ORG-thigh.L
0.691018,-0.720462,0.058547,0.000000
0.082460,-0.001896,-0.996593,0.000000
0.718118,0.693492,0.058100,-0.000000
0.124900,-0.085872,-0.024993,1.000000

0.006910,0.000823,0.007181,0.000000
0.001510,-0.009880,-0.000320,0.000000
0.007069,0.001305,-0.006952,-0.000000
-0.458883,0.801646,0.175720,1.000000

71,ORG-shin.L
1.000000,0.000000,-0.000000,0.000000
-0.000000,0.985914,-0.167251,0.000000
-0.000000,0.167251,0.985914,-0.000000
-0.000000,0.316035,-0.000000,1.000000

0.006910,-0.000389,0.007218,0.000000
0.001510,-0.009688,-0.001967,0.000000
0.007069,0.002449,-0.006636,-0.000000
-0.458883,0.449401,0.254427,1.000000

72,ORG-foot.L
0.972569,-0.231206,0.025561,0.000000
0.232615,0.966636,-0.107267,0.000000
0.000093,0.110270,0.993902,-0.000000
-0.000000,0.242508,-0.000000,1.000000

0.006995,0.000460,0.007131,0.000000
0.003658,-0.008803,-0.003020,0.000000
0.006139,0.004721,-0.006326,-0.000000
-0.487624,0.066052,0.275630,1.000000

73,ORG-toe.L
0.730244,0.375408,0.570801,0.000000
-0.646777,0.110766,0.754593,0.000000
0.220055,-0.920218,0.323691,-0.000000
0.000000,0.252661,-0.000000,1.000000

0.009351,0.000908,0.003426,0.000000
-0.002358,-0.005622,0.007927,0.000000
0.002646,-0.008220,-0.005043,-0.000000
-0.268884,0.502646,0.153688,1.000000

74,MCH-toe_tweak.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.009351,0.000908,0.003426,0.000000
-0.002359,-0.005622,0.007927,0.000000
0.002646,-0.008220,-0.005043,-0.000000
-0.268885,0.502646,0.153687,1.000000

75,toe_tweak.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
