0,RootNode
0.961061,-0.173630,0.214977,0.000000
0.204781,0.969844,-0.132168,0.000000
-0.185545,0.171044,0.967635,-0.000000
-0.000000,0.154890,0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.008130,0.005822,0.000000
0.000000,-0.005822,0.008130,-0.000000
-0.000000,-0.839102,-1.144686,1.000000
34,tweak_spine.001
1.000000,-0.000018,-0.000018,0.000000
0.000023,0.938259,0.345933,0.000000
0.000011,-0.345933,0.938259,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,0.009643,0.002650,0.000000
-0.000000,-0.002650,0.009642,-0.000000
0.000000,-1.183291,-0.783724,1.000000
35,ORG-spine.001
0.984176,0.177138,0.004432,0.000000
0.173642,-0.969131,0.175022,0.000000
0.035298,-0.171483,-0.984555,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
0.000000,-0.009643,-0.002650,0.000000
0.000000,0.002650,-0.009642,-0.000000
-0.000000,1.183291,0.783724,1.000000
36,tweak_spine
1.000000,-0.000015,-0.000011,0.000000
0.000015,1.000000,-0.000011,0.000000
0.000011,0.000011,1.000000,-0.000000
0.000000,0.148255,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.008130,0.005822,0.000000
0.000000,-0.005822,0.008130,-0.000000
-0.000000,-0.987357,-1.144687,1.000000
37,ORG-spine
1.000000,0.000007,0.000010,0.000000
0.000007,-1.000000,-0.000007,0.000000
0.000010,0.000007,-1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,-0.008130,-0.005822,0.000000
-0.000000,0.005822,-0.008130,-0.000000
0.000000,0.987358,1.144686,1.000000
38,DEF-spine
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,-0.008130,-0.005822,0.000000
-0.000000,0.005822,-0.008130,-0.000000
0.000000,0.987357,1.144686,1.000000
39,DEF-spine.001
0.984179,-0.164659,-0.065419,0.000000
0.173630,0.969843,0.171046,0.000000
0.035282,-0.179698,0.983089,-0.000000
-0.000000,0.148255,0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
0.000000,-0.009643,-0.002650,0.000000
0.000000,0.002650,-0.009642,-0.000000
-0.000000,1.183291,0.783724,1.000000
40,DEF-spine.002
0.954937,-0.265321,0.133042,0.000000
0.186461,0.885015,0.426591,0.000000
-0.230928,-0.382560,0.894606,-0.000000
0.000000,0.154890,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,-0.009905,0.001374,0.000000
-0.000000,-0.001374,-0.009905,-0.000000
0.000000,1.254344,0.313770,1.000000
41,DEF-spine.003
0.969537,-0.230233,0.083616,0.000000
0.190232,0.922785,0.335081,0.000000
-0.154306,-0.308967,0.938472,-0.000000
0.000000,0.130629,0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.008955,0.004450,0.000000
0.000000,-0.004450,-0.008955,-0.000000
0.000000,1.165180,-0.059523,1.000000
42,tweak_spine.002
1.000000,-0.000013,-0.000009,0.000000
0.000015,0.918681,0.395001,0.000000
0.000003,-0.395001,0.918681,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,0.009905,-0.001374,0.000000
0.000000,0.001374,0.009905,-0.000000
-0.000000,-1.254344,-0.313770,1.000000
43,ORG-spine.002
0.957514,0.288385,-0.000987,0.000000
0.288371,-0.957419,0.013804,0.000000
0.003036,-0.013502,-0.999904,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,-0.009905,0.001374,0.000000
-0.000000,-0.001374,-0.009905,-0.000000
0.000000,1.254344,0.313771,1.000000
44,tweak_spine.003
1.000000,-0.000013,-0.000002,0.000000
0.000013,0.948181,0.317731,0.000000
-0.000002,-0.317731,0.948181,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
0.000000,0.008955,-0.004450,0.000000
-0.000000,0.004450,0.008955,-0.000000
-0.000000,-1.165180,0.059523,1.000000
45,ORG-spine.003
0.970133,0.242572,-0.000734,0.000000
0.242569,-0.970089,0.009326,0.000000
0.001550,-0.009226,-0.999956,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.008955,0.004450,0.000000
0.000000,-0.004450,-0.008955,-0.000000
0.000000,1.165179,-0.059522,1.000000
46,spine_master.003
1.000000,-0.000000,0.000004,0.000000
-0.000002,-0.800322,0.599571,0.000000
0.000003,-0.599571,-0.800322,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
0.000000,0.008955,-0.004450,0.000000
-0.000000,0.004450,0.008955,-0.000000
-0.000000,-1.042066,0.059523,1.000000
47,tweak_spine.005
1.000000,0.000001,-0.000001,0.000000
-0.000001,0.943649,0.330949,0.000000
0.000001,-0.330949,0.943649,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,-0.001290,0.009917,0.000000
0.000000,-0.009916,-0.001290,-0.000000
0.000004,0.364990,-0.840598,1.000000
48,ORG-spine.005
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,-0.001290,0.009917,0.000000
0.000000,-0.009916,-0.001290,-0.000000
0.000004,0.364990,-0.840598,1.000000
49,ORG-pelvis.L
0.960859,-0.112693,-0.253082,0.000000
0.276991,0.407660,0.870109,0.000000
0.005116,-0.906153,0.422919,-0.000000
0.037639,-0.070144,-0.182966,1.000000

0.009609,0.002770,0.000051,0.000000
-0.002364,0.008103,0.005363,0.000000
0.001444,-0.005165,0.008440,-0.000000
0.081236,-0.405253,-0.672613,1.000000
50,DEF-pelvis.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.009609,0.002770,0.000051,0.000000
-0.002364,0.008103,0.005363,0.000000
0.001444,-0.005165,0.008440,-0.000000
0.081236,-0.405253,-0.672613,1.000000
51,ORG-pelvis.R
0.960857,0.112693,0.253091,0.000000
-0.276999,0.407660,0.870106,0.000000
-0.005120,-0.906153,0.422919,-0.000000
-0.037637,-0.070144,-0.182966,1.000000

0.009609,-0.002770,-0.000051,0.000000
0.002364,0.008103,0.005363,0.000000
-0.001444,-0.005165,0.008440,-0.000000
-0.081236,-0.405252,-0.672613,1.000000
52,DEF-pelvis.R
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.009609,-0.002770,-0.000051,0.000000
0.002364,0.008103,0.005363,0.000000
-0.001444,-0.005165,0.008440,-0.000000
-0.081236,-0.405253,-0.672613,1.000000
53,ORG-thigh.L
0.683657,-0.711601,0.092840,0.000000
0.176960,0.042896,-0.974302,0.000000
0.695473,0.688597,0.156634,-0.000000
0.124900,-0.085872,-0.024993,1.000000

0.006910,0.000823,0.007181,0.000000
0.001510,-0.009880,-0.000320,0.000000
0.007069,0.001305,-0.006952,-0.000000
-0.458884,0.801645,0.175719,1.000000
54,ORG-shin.L
0.997273,0.000000,0.000000,0.000000
-0.000000,0.900895,-0.427716,0.000000
-0.000000,0.427716,0.900895,-0.000000
0.000000,0.316029,0.000000,1.000000

0.006910,-0.000389,0.007218,0.000000
0.001510,-0.009688,-0.001967,0.000000
0.007069,0.002449,-0.006636,-0.000000
-0.458884,0.449407,0.254428,1.000000
55,ORG-foot.L
0.820086,-0.434406,0.345678,0.000000
0.544340,0.750351,-0.348441,0.000000
-0.109070,0.478549,0.860139,-0.000000
-0.000000,0.242503,0.000000,1.000000

0.006995,0.000460,0.007131,0.000000
0.003658,-0.008803,-0.003020,0.000000
0.006139,0.004721,-0.006326,-0.000000
-0.487628,0.066059,0.275632,1.000000
56,ORG-toe.L
0.820963,0.383330,0.471893,0.000000
-0.369771,-0.314580,0.898840,0.000000
0.482591,-0.893142,-0.114054,-0.000000
-0.000000,0.252657,0.000000,1.000000

0.009351,0.000908,0.003426,0.000000
-0.002359,-0.005622,0.007927,0.000000
0.002646,-0.008220,-0.005042,-0.000000
-0.268880,0.502655,0.153669,1.000000
57,MCH-toe_tweak.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.009351,0.000908,0.003426,0.000000
-0.002359,-0.005622,0.007927,0.000000
0.002646,-0.008220,-0.005042,-0.000000
-0.268880,0.502655,0.153669,1.000000
58,toe_tweak.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.009351,0.000908,0.003426,0.000000
-0.002359,-0.005622,0.007927,0.000000
0.002646,-0.008220,-0.005042,-0.000000
-0.268880,0.502655,0.153668,1.000000
59,MCH-toe.L
0.820964,0.383327,0.471893,0.000000
-0.369771,-0.314581,0.898840,0.000000
0.482589,-0.893143,-0.114056,-0.000000
-0.000000,0.252657,0.000000,1.000000

0.009351,0.000908,0.003426,0.000000
-0.002359,-0.005622,0.007927,0.000000
0.002646,-0.008220,-0.005042,-0.000000
-0.268880,0.502655,0.153669,1.000000
60,toe.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.009351,0.000908,0.003426,0.000000
-0.002359,-0.005622,0.007927,0.000000
0.002646,-0.008220,-0.005042,-0.000000
-0.268880,0.502655,0.153669,1.000000
61,MCH-foot_tweak.L
1.021570,-0.000015,0.000000,0.000000
0.000015,1.021570,-0.000001,0.000000
-0.000000,0.000001,1.021569,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.006995,0.000460,0.007131,0.000000
0.003658,-0.008803,-0.003020,0.000000
0.006139,0.004721,-0.006326,-0.000000
-0.487628,0.066059,0.275632,1.000000
62,foot_tweak.L
1.000000,0.000015,0.000001,0.000000
-0.000015,1.000000,0.000000,0.000000
-0.000001,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.006995,0.000460,0.007131,0.000000
0.003658,-0.008803,-0.003020,0.000000
0.006139,0.004721,-0.006326,-0.000000
-0.487628,0.066058,0.275632,1.000000
63,MCH-foot_tweak.L.001
1.021553,0.000000,-0.005724,0.000000
-0.000000,1.021570,0.000000,0.000000
0.005724,-0.000000,1.021554,-0.000000
-0.000000,0.126328,0.000000,1.000000

0.007904,0.000460,0.006109,0.000000
0.003211,-0.008803,-0.003492,0.000000
0.005217,0.004721,-0.007106,-0.000000
-0.445396,-0.060269,0.339670,1.000000
64,foot_tweak.L.001
0.990623,-0.000000,-0.136627,0.000000
0.000001,1.000000,0.000007,0.000000
0.136627,-0.000007,0.990623,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.006995,0.000460,0.007131,0.000000
0.003658,-0.008803,-0.003020,0.000000
0.006139,0.004721,-0.006326,-0.000000
-0.487628,-0.060270,0.275632,1.000000
65,MCH-shin_tweak.L
1.011686,0.000000,-0.000000,0.000000
0.000000,1.011686,-0.000000,0.000000
-0.000000,-0.000000,1.011686,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.006910,-0.000389,0.007218,0.000000
0.001510,-0.009688,-0.001967,0.000000
0.007069,0.002449,-0.006636,-0.000000
-0.458884,0.449407,0.254428,1.000000
66,shin_tweak.L
1.000000,0.000004,0.000001,0.000000
-0.000004,1.000000,0.000009,0.000000
-0.000001,-0.000009,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.006910,-0.000389,0.007218,0.000000
0.001510,-0.009688,-0.001967,0.000000
0.007069,0.002449,-0.006636,-0.000000
-0.458884,0.449407,0.254428,1.000000
67,MCH-shin_tweak.L.001
1.003424,-0.000000,0.129029,0.000000
0.000000,1.011686,-0.000000,0.000000
-0.129029,0.000000,1.003424,-0.000000
-0.000000,0.121252,-0.000000,1.000000

0.006957,-0.000389,0.007173,0.000000
0.001497,-0.009688,-0.001977,0.000000
0.007026,0.002449,-0.006681,-0.000000
-0.457228,0.328155,0.257394,1.000000
68,shin_tweak.L.001
0.999979,0.000008,-0.006473,0.000000
-0.000008,1.000000,0.000000,0.000000
0.006473,-0.000000,0.999979,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.006910,-0.000389,0.007218,0.000000
0.001510,-0.009688,-0.001967,0.000000
0.007069,0.002449,-0.006636,-0.000000
-0.458884,0.328155,0.254428,1.000000
69,MCH-thigh_parent_widget.L
1.008927,0.000001,0.000000,0.000000
-0.000001,1.008927,0.000010,0.000000
-0.000000,-0.000010,1.008927,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.006910,0.000823,0.007181,0.000000
0.001510,-0.009880,-0.000320,0.000000
0.007069,0.001305,-0.006952,-0.000000
-0.458884,0.801646,0.175718,1.000000
70,MCH-thigh_tweak.L.001
1.008924,0.000000,-0.002376,0.000000
-0.000000,1.008927,-0.000000,0.000000
0.002376,0.000000,1.008924,-0.000000
-0.000000,0.158015,-0.000000,1.000000

0.006910,0.000823,0.007181,0.000000
0.001510,-0.009880,-0.000320,0.000000
0.007069,0.001305,-0.006952,-0.000000
-0.458884,0.643631,0.175719,1.000000
71,thigh_tweak.L.001
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.006910,0.000823,0.007181,0.000000
0.001510,-0.009880,-0.000320,0.000000
0.007069,0.001305,-0.006952,-0.000000
-0.458884,0.643631,0.175719,1.000000
72,ORG-thigh.R
0.682808,0.710408,-0.092343,0.000000
-0.187296,0.053894,-0.970302,0.000000
-0.691469,0.686914,0.171627,-0.000000
-0.124900,-0.085872,-0.024994,1.000000

0.006910,-0.000823,-0.007181,0.000000
-0.001510,-0.009880,-0.000320,0.000000
-0.007069,0.001305,-0.006952,-0.000000
0.458884,0.801645,0.175719,1.000000
73,ORG-shin.R
0.996805,-0.000000,-0.000000,0.000000
0.000000,0.869980,-0.486574,0.000000
0.000000,0.486574,0.869980,-0.000000
0.000000,0.316029,-0.000000,1.000000

0.006910,0.000389,-0.007218,0.000000
-0.001510,-0.009688,-0.001967,0.000000
-0.007069,0.002449,-0.006636,-0.000000
0.458884,0.449407,0.254428,1.000000
74,ORG-foot.R
0.811650,0.437696,-0.366425,0.000000
-0.546276,0.780383,-0.277858,0.000000
0.165613,0.429004,0.879288,-0.000000
-0.000000,0.242503,-0.000000,1.000000

0.006995,-0.000460,-0.007131,0.000000
-0.003658,-0.008803,-0.003020,0.000000
-0.006139,0.004721,-0.006326,-0.000000
0.487628,0.066059,0.275632,1.000000
75,ORG-toe.R
0.839035,-0.404239,-0.419780,0.000000
0.325380,-0.285530,0.925314,0.000000
-0.483479,-0.893683,-0.105758,-0.000000
0.000000,0.252657,0.000000,1.000000

0.009351,-0.000908,-0.003426,0.000000
0.002359,-0.005622,0.007927,0.000000
-0.002646,-0.008220,-0.005042,-0.000000
