0,RootNode
0.249085,0.603064,0.140103,1.000000
33,DEF-foot.R
0.976554,0.074158,-0.026604,0.000000
0.040969,-0.194666,0.961212,0.000000
0.071500,-1.016495,-0.208909,-0.000000
0.000000,0.450492,0.000000,1.000000

0.009995,-0.000264,-0.000146,0.000000
-0.000000,-0.004845,0.008748,0.000000
-0.000302,-0.008744,-0.004843,-0.000000
0.237681,0.205294,-0.079450,1.000000
34,DEF-toe.R
-0.999543,0.026277,0.014922,0.000000
0.030216,0.874526,0.484036,0.000000
-0.000331,0.484266,-0.874921,-0.000000
0.000000,0.280428,-0.000000,1.000000

-0.010000,-0.000000,-0.000003,0.000000
0.000003,-0.000000,-0.010000,0.000000
0.000000,-0.010000,-0.000000,-0.000000
-0.240732,-0.096994,0.033016,1.000000
35,MCH-spine.002
1.000000,0.000000,-0.000000,0.000000
0.000000,0.974693,-0.223546,0.000000
-0.000000,0.223546,0.974693,-0.000000
0.000000,-0.073024,-0.471525,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.116865,2.601619,1.000000
36,spine_fk.002
1.000000,0.000000,-0.000000,0.000000
0.000000,0.033063,-0.999453,0.000000
-0.000000,0.999453,0.033063,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.009995,-0.000331,0.000000
-0.000000,0.000331,0.009995,-0.000000
0.000000,-2.604061,-0.030785,1.000000
37,MCH-spine.003
1.000000,0.000000,-0.000000,0.000000
0.000000,0.255649,0.966770,0.000000
-0.000000,-0.966770,0.255649,-0.000000
0.000000,0.318632,-0.001638,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.127775,2.931412,1.000000
38,spine_fk.003
1.000000,0.000000,0.000000,0.000000
0.000000,0.030482,-0.999535,0.000000
-0.000000,0.999535,0.030482,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,0.009995,-0.000305,0.000000
0.000000,0.000305,0.009995,-0.000000
-0.000000,-2.933944,-0.038362,1.000000
39,tweak_spine.003
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,0.009995,-0.000305,0.000000
0.000000,0.000305,0.009995,-0.000000
-0.000000,-2.933944,-0.038362,1.000000
40,ORG-spine.003
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,0.009995,-0.000305,0.000000
0.000000,0.000305,0.009995,-0.000000
-0.000000,-2.933944,-0.038362,1.000000
41,ORG-shoulder.L
0.507095,-0.026346,-0.861488,0.000000
0.861890,0.014887,0.506876,0.000000
-0.000529,-0.999542,0.030256,-0.000000
0.036300,0.247812,-0.155006,1.000000

0.005071,0.008619,-0.000005,0.000000
-0.000001,-0.000006,-0.010000,0.000000
-0.008619,0.005071,-0.000002,-0.000000
-0.035070,-0.019529,3.183847,1.000000
42,DEF-shoulder.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.005071,0.008619,-0.000005,0.000000
-0.000001,-0.000006,-0.010000,0.000000
-0.008619,0.005071,-0.000002,-0.000000
-0.035071,-0.019529,3.183847,1.000000
43,DEF-upper_arm.L
-0.403958,-0.881181,0.302139,0.000000
0.166747,0.240634,0.924744,0.000000
-0.915042,0.437060,0.051267,-0.000000
0.015455,0.398286,0.040436,1.000000

0.000007,0.009983,-0.000577,0.000000
-0.009974,-0.000035,-0.000716,0.000000
-0.000716,0.000576,0.009958,-0.000000
3.146939,-0.385615,0.078926,1.000000
44,DEF-upper_arm.L.001
0.987123,-0.000000,0.159961,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.159961,0.000000,0.987123,-0.000000
0.000000,0.308134,0.000000,1.000000

0.000007,0.009983,-0.000577,0.000000
-0.009974,-0.000035,-0.000716,0.000000
-0.000716,0.000576,0.009958,-0.000000
3.146940,-0.693749,0.078925,1.000000
45,DEF-forearm.L
0.988353,0.000151,0.180887,0.000000
0.145346,0.517527,-0.794591,0.000000
-0.100970,0.874284,0.550962,-0.000000
-0.000000,0.308134,0.000000,1.000000

0.000007,0.009996,0.000278,0.000000
-0.009974,0.000027,-0.000716,0.000000
-0.000716,-0.000277,0.009970,-0.000000
3.146940,-1.004961,-0.006918,1.000000
46,DEF-forearm.L.001
0.990961,0.000000,-0.134153,0.000000
-0.000000,1.000000,-0.000001,0.000000
0.134153,0.000001,0.990961,-0.000000
0.000000,0.236634,-0.000000,1.000000

0.000007,0.009996,0.000278,0.000000
-0.009974,0.000027,-0.000716,0.000000
-0.000716,-0.000277,0.009970,-0.000000
3.146940,-1.241598,-0.006921,1.000000
47,DEF-hand.L
0.968634,0.060628,-0.139083,0.000000
-0.093025,1.013059,-0.206258,0.000000
0.124002,0.205451,0.953166,-0.000000
-0.000000,0.236634,-0.000000,1.000000

0.000249,0.009948,0.000989,0.000000
-0.009969,0.000320,-0.000712,0.000000
-0.000740,-0.000968,0.009925,-0.000000
3.110105,-1.550199,-0.112129,1.000000
48,ORG-shoulder.R
0.507095,0.026345,0.861487,0.000000
-0.861890,0.014887,0.506877,0.000000
0.000529,-0.999542,0.030256,-0.000000
-0.036300,0.247812,-0.155006,1.000000

0.005071,-0.008619,0.000005,0.000000
0.000001,-0.000006,-0.010000,0.000000
0.008619,0.005071,-0.000002,-0.000000
0.035070,-0.019528,3.183847,1.000000
49,DEF-shoulder.R
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.005071,-0.008619,0.000005,0.000000
0.000001,-0.000006,-0.010000,0.000000
0.008619,0.005071,-0.000002,-0.000000
0.035071,-0.019528,3.183847,1.000000
50,DEF-upper_arm.R
-0.661489,0.671267,-0.376961,0.000000
-0.504678,-0.032079,0.828482,0.000000
0.560506,0.760620,0.370889,-0.000000
-0.015456,0.398286,0.040436,1.000000

0.000007,-0.009983,0.000577,0.000000
0.009974,-0.000035,-0.000716,0.000000
0.000716,0.000576,0.009958,-0.000000
-3.146940,-0.385615,0.078926,1.000000
51,DEF-upper_arm.R.001
0.994734,0.000000,0.102493,0.000000
-0.000000,1.000000,0.000000,0.000000
-0.102493,-0.000000,0.994734,-0.000000
-0.000000,0.308134,-0.000000,1.000000

0.000007,-0.009983,0.000577,0.000000
0.009974,-0.000035,-0.000716,0.000000
0.000716,0.000576,0.009958,-0.000000
-3.146940,-0.693748,0.078925,1.000000
52,DEF-forearm.R
0.998024,0.000139,0.115295,0.000000
0.091486,0.535831,-0.792577,0.000000
-0.066440,0.860507,0.574086,-0.000000
-0.000000,0.308134,-0.000000,1.000000

0.000007,-0.009996,-0.000278,0.000000
0.009974,0.000027,-0.000716,0.000000
0.000716,-0.000277,0.009970,-0.000000
-3.146941,-1.004961,-0.006918,1.000000
53,DEF-forearm.R.001
0.996620,-0.000001,0.082152,0.000000
0.000001,1.000000,-0.000001,0.000000
-0.082152,0.000001,0.996620,-0.000000
0.000000,0.236634,0.000000,1.000000

0.000007,-0.009996,-0.000278,0.000000
0.009974,0.000027,-0.000716,0.000000
0.000716,-0.000277,0.009970,-0.000000
-3.146940,-1.241598,-0.006921,1.000000
54,DEF-hand.R
0.977110,-0.014946,0.081848,0.000000
0.020681,1.037907,-0.057360,0.000000
-0.080898,0.055545,0.975903,-0.000000
0.000000,0.236634,-0.000000,1.000000

0.000249,-0.009948,-0.000989,0.000000
0.009969,0.000320,-0.000712,0.000000
0.000740,-0.000968,0.009925,-0.000000
-3.110106,-1.550199,-0.112129,1.000000
55,ORG-breast.L
-1.000000,0.000000,0.000000,0.000000
-0.000000,-0.030482,-0.999535,0.000000
-0.000000,-0.999535,0.030482,-0.000000
0.234857,-0.033598,0.085565,1.000000

-0.010000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.010000,0.000000
-0.000000,-0.010000,-0.000000,-0.000000
0.234856,0.212276,2.895221,1.000000
56,DEF-breast.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.010000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.010000,0.000000
-0.000000,-0.010000,0.000000,-0.000000
0.234857,0.212276,2.895221,1.000000
57,ORG-breast.R
-1.000000,0.000000,0.000000,0.000000
-0.000000,-0.030482,-0.999535,0.000000
-0.000000,-0.999535,0.030482,-0.000000
-0.234857,-0.033598,0.085565,1.000000

-0.010000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.010000,0.000000
-0.000000,-0.010000,-0.000000,-0.000000
-0.234858,0.212276,2.895221,1.000000
58,DEF-breast.R
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.010000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.010000,0.000000
-0.000000,-0.010000,0.000000,-0.000000
-0.234857,0.212276,2.895221,1.000000


human_rig
human
0.000000,310.242523,-4.142304,7,49,42,6,0.443385,0.250510,0.250497,0.055608
7.355409,317.746674,-1.156321,42,0,0,0,1.000000,0.000000,0.000000,0.000000
0.000000,317.925903,-1.394127,49,42,7,0,0.468447,0.468446,0.063107,0.000000
0.000000,306.918610,31.649530,7,6,58,56,0.741450,0.092157,0.083300,0.083093
13.921000,300.095215,31.348860,56,7,6,42,0.571160,0.253085,0.093573,0.082182
0.000000,300.378906,31.848835,7,6,58,56,0.556317,0.199056,0.122493,0.122134
13.688749,307.718323,31.058470,7,56,42,43,0.500142,0.271043,0.172274,0.056541
26.653744,300.484314,29.489803,56,43,42,7,0.656049,0.142569,0.136341,0.065041
13.921000,300.095215,31.348860,56,7,6,42,0.571160,0.253085,0.093573,0.082182
26.314180,308.175323,29.237682,42,56,43,7,0.413501,0.276680,0.198243,0.111576
38.305901,302.106537,26.705896,43,56,42,0,0.654342,0.288934,0.056724,0.000000
26.653744,300.484314,29.489803,56,43,42,7,0.656049,0.142569,0.136341,0.065041
13.921000,300.095215,31.348860,56,7,6,42,0.571160,0.253085,0.093573,0.082182
0.000000,292.176941,32.089825,6,7,58,56,0.425682,0.213620,0.180773,0.179924
0.000000,300.378906,31.848835,7,6,58,56,0.556317,0.199056,0.122493,0.122134
33.123142,211.063461,25.317770,23,20,0,0,0.820473,0.179527,0.000000,0.000000
22.560440,227.085403,30.225676,20,5,23,56,0.486828,0.248148,0.242911,0.022114
33.363091,227.708221,25.691435,20,23,5,56,0.603271,0.227344,0.124460,0.044924
6.938505,170.090622,20.654354,23,24,20,29,0.781090,0.107163,0.056501,0.055246
0.000000,177.811234,-0.533741,23,29,20,22,0.355760,0.355759,0.144241,0.144240
0.000000,175.833542,20.792461,23,29,4,20,0.362573,0.362573,0.174637,0.100217
29.873463,184.216263,-2.930009,23,0,0,0,1.000000,0.000000,0.000000,0.000000
21.702782,200.277084,-5.993166,23,20,22,0,0.829655,0.151505,0.018840,0.000000
20.700129,179.654617,-4.881064,23,24,0,0,0.948335,0.051664,0.000000,0.000000
10.528356,203.427170,30.466778,20,4,23,5,0.382589,0.344790,0.245789,0.026832
0.000000,183.885483,28.183556,4,23,29,20,0.272930,0.261742,0.261742,0.203586
0.000000,204.517532,30.793333,4,23,29,20,0.594211,0.156889,0.156889,0.092011
11.624445,178.777405,-4.362230,23,29,24,20,0.859033,0.060385,0.047196,0.033385
5.861063,199.119385,-6.245539,20,23,22,29,0.370550,0.345382,0.180048,0.104020
5.374752,178.045380,-1.723120,23,29,20,22,0.740987,0.128717,0.069811,0.060485
13.921000,300.095215,31.348860,56,7,6,42,0.571160,0.253085,0.093573,0.082182
26.112854,290.423676,29.380058,56,6,43,0,0.936149,0.033231,0.030620,0.000000
13.746375,290.875885,31.441412,56,6,7,58,0.716887,0.186870,0.083541,0.012702
26.653744,300.484314,29.489803,56,43,42,7,0.656049,0.142569,0.136341,0.065041
35.537529,291.350647,25.377783,56,43,0,0,0.852295,0.147705,0.000000,0.000000
26.112854,290.423676,29.380058,56,6,43,0,0.936149,0.033231,0.030620,0.000000
21.516211,203.373627,29.828178,23,4,20,5,0.482785,0.388213,0.112384,0.016618
32.422260,185.601624,25.048220,23,20,0,0,0.963940,0.036060,0.000000,0.000000
20.777412,182.932251,29.294947,23,4,24,20,0.566502,0.396935,0.024484,0.012079
11.551100,227.781555,31.099939,5,20,23,6,0.517238,0.242933,0.208856,0.030972
0.000000,204.517532,30.793333,4,23,29,20,0.594211,0.156889,0.156889,0.092011
0.000000,229.227203,31.407574,5,23,29,20,0.646722,0.135426,0.135426,0.082426
38.305901,302.106537,26.705896,43,56,42,0,0.654342,0.288934,0.056724,0.000000
41.052559,294.578033,19.962000,56,43,0,0,0.703144,0.296856,0.000000,0.000000
35.537529,291.350647,25.377783,56,43,0,0,0.852295,0.147705,0.000000,0.000000
41.017044,293.748169,13.128835,56,43,0,0,0.729753,0.270247,0.000000,0.000000
44.452648,302.257111,6.065523,43,56,42,0,0.734974,0.205627,0.059399,0.000000
39.523335,293.477386,7.404122,56,43,0,0,0.769227,0.230773,0.000000,0.000000
37.219086,302.140106,1.428278,43,56,42,0,0.501862,0.354526,0.143611,0.000000
39.523335,293.477386,7.404122,56,43,0,0,0.769227,0.230773,0.000000,0.000000
44.452648,302.257111,6.065523,43,56,42,0,0.734974,0.205627,0.059399,0.000000
25.564987,292.926483,-3.763033,56,6,42,0,0.969061,0.027169,0.003770,0.000000
17.662468,301.784576,-4.467519,56,42,7,6,0.514248,0.311534,0.090359,0.083860
17.591673,292.486664,-5.533500,56,6,42,7,0.735343,0.165188,0.064905,0.034564
0.000000,302.244049,-5.869500,7,6,49,42,0.483042,0.225948,0.145530,0.145480
6.853469,292.820374,-6.864533,6,56,7,42,0.419627,0.326245,0.152117,0.102010
6.986107,302.295624,-5.622996,7,42,6,56,0.372703,0.265754,0.190538,0.171005
6.986107,302.295624,-5.622996,7,42,6,56,0.372703,0.265754,0.190538,0.171005
0.000000,310.242523,-4.142304,7,49,42,6,0.443385,0.250510,0.250497,0.055608
0.000000,302.244049,-5.869500,7,6,49,42,0.483042,0.225948,0.145530,0.145480
17.591673,292.486664,-5.533500,56,6,42,7,0.735343,0.165188,0.064905,0.034564
24.641123,276.129150,-5.261538,56,6,5,20,0.491993,0.248255,0.210843,0.048909
25.564987,292.926483,-3.763033,56,6,42,0,0.969061,0.027169,0.003770,0.000000
41.052559,294.578033,19.962000,56,43,0,0,0.703144,0.296856,0.000000,0.000000
47.910934,301.259705,13.522923,43,56,0,0,0.830722,0.169278,0.000000,0.000000
41.017044,293.748169,13.128835,56,43,0,0,0.729753,0.270247,0.000000,0.000000
69.524261,305.059662,22.486900,43,44,0,0,0.857009,0.142991,0.000000,0.000000
79.958405,304.287811,16.584063,44,43,0,0,0.861918,0.138082,0.000000,0.000000
69.524017,303.651276,16.155201,43,44,0,0,0.813461,0.186539,0.000000,0.000000
69.524017,303.651276,16.155201,43,44,0,0,0.813461,0.186539,0.000000,0.000000
