0,RootNode
0.000000,0.000000,-0.000000,1.000000

-0.015381,-0.023105,0.999612,0.000000
0.985837,-0.167327,0.011301,0.000000
0.167001,0.985631,0.025351,-0.000000
-50.621078,-226.774033,13.288683,1.000000


human_rig
human_cloth
0.000000,-13.001267,-205.728821,16,10,6,7,0.444354,0.444354,0.080777,0.030514
0.000000,-15.749444,-198.045425,16,10,6,5,0.404882,0.404882,0.100184,0.090052
7.439289,-15.466558,-198.116165,10,16,5,6,0.690690,0.131278,0.090881,0.087152
7.355409,-12.763461,-205.549576,10,16,6,7,0.826711,0.096462,0.047365,0.029461
0.000000,20.042389,-194.721542,6,5,16,10,0.740155,0.134000,0.062923,0.062923
13.688749,19.451328,-195.521240,6,10,5,12,0.506818,0.311915,0.144298,0.036969
13.921000,19.741720,-187.898132,6,5,10,12,0.456979,0.310217,0.201732,0.031072
0.000000,20.241695,-188.181793,6,5,16,10,0.624355,0.295594,0.040026,0.040026
13.921000,19.741720,-187.898132,6,5,10,12,0.456979,0.310217,0.201732,0.031072
13.688749,19.451328,-195.521240,6,10,5,12,0.506818,0.311915,0.144298,0.036969
26.314180,17.630543,-195.978241,10,12,6,5,0.616868,0.163046,0.121303,0.098782
26.653744,17.882662,-188.287216,10,5,12,6,0.502872,0.230437,0.137590,0.129101
26.314180,17.630543,-195.978241,10,12,6,5,0.616868,0.163046,0.121303,0.098782
38.484024,15.777047,-196.429596,12,10,5,11,0.691347,0.221749,0.044217,0.042687
38.305901,15.098755,-189.909439,10,12,5,11,0.456750,0.410067,0.108140,0.025043
26.653744,17.882662,-188.287216,10,5,12,6,0.502872,0.230437,0.137590,0.129101
0.000000,20.241695,-188.181793,6,5,16,10,0.624355,0.295594,0.040026,0.040026
13.921000,19.741720,-187.898132,6,5,10,12,0.456979,0.310217,0.201732,0.031072
13.746375,19.834270,-178.678802,5,6,10,12,0.722298,0.152653,0.111485,0.013564
0.000000,20.482683,-179.979843,5,6,16,10,0.803807,0.182999,0.006597,0.006597
39.434418,0.528849,-165.517410,5,10,12,3,0.538577,0.303879,0.135264,0.022280
37.957333,-6.016012,-165.467163,5,10,12,3,0.551809,0.301246,0.118017,0.028927
36.391327,-7.829006,-149.654037,5,10,3,0,0.872986,0.068655,0.058358,0.000000
37.851791,-0.463998,-149.483749,5,10,3,4,0.871154,0.071330,0.044762,0.012753
23.335453,18.833378,-126.828804,5,4,3,10,0.493764,0.373733,0.121354,0.011149
23.686100,18.669371,-149.393127,5,4,10,0,0.919202,0.058033,0.022765,0.000000
33.664341,14.520412,-149.427048,5,10,4,0,0.886522,0.058925,0.054554,0.000000
33.550217,14.368695,-126.620270,5,4,3,10,0.484574,0.304602,0.182053,0.028772
22.436996,18.707796,-93.536522,3,4,5,27,0.551437,0.375681,0.043012,0.029871
11.220577,19.517794,-94.354843,3,4,5,27,0.493277,0.443071,0.035773,0.027879
11.632405,19.909357,-105.537781,4,3,5,0,0.791133,0.137778,0.071089,0.000000
22.984806,18.997387,-104.264473,4,3,5,0,0.676734,0.237827,0.085439,0.000000
6.677893,-21.880835,-128.609619,5,3,0,0,0.511937,0.488063,0.000000,0.000000
0.000000,-22.045174,-129.231293,5,3,0,0,0.518325,0.481675,0.000000,0.000000
0.000000,-22.608124,-105.623245,3,5,0,0,0.911782,0.088218,0.000000,0.000000
6.926273,-22.460327,-104.587723,3,5,0,0,0.918610,0.081390,0.000000,0.000000
0.000000,20.372633,-165.806778,5,6,4,16,0.900853,0.091034,0.004830,0.003282
13.490499,19.866428,-164.455856,5,6,10,4,0.853895,0.077264,0.056427,0.012414
13.234624,19.898588,-150.232910,5,4,0,0,0.975208,0.024792,0.000000,0.000000
0.000000,20.262583,-151.633713,5,4,0,0,0.990451,0.009549,0.000000,0.000000
13.746375,19.834270,-178.678802,5,6,10,12,0.722298,0.152653,0.111485,0.013564
13.921000,19.741720,-187.898132,6,5,10,12,0.456979,0.310217,0.201732,0.031072
26.653744,17.882662,-188.287216,10,5,12,6,0.502872,0.230437,0.137590,0.129101
26.112854,17.772919,-178.226593,5,10,12,6,0.558650,0.270567,0.090944,0.079839
26.653744,17.882662,-188.287216,10,5,12,6,0.502872,0.230437,0.137590,0.129101
38.305901,15.098755,-189.909439,10,12,5,11,0.456750,0.410067,0.108140,0.025043
35.537529,13.770643,-179.153580,10,5,12,6,0.442911,0.331712,0.193140,0.032237
26.112854,17.772919,-178.226593,5,10,12,6,0.558650,0.270567,0.090944,0.079839
37.737553,6.908776,-126.823700,5,3,4,10,0.489070,0.251871,0.225893,0.033166
38.081425,-0.677411,-126.613113,5,3,4,10,0.481571,0.348379,0.135159,0.034891
38.311062,-0.890824,-103.742477,3,4,5,27,0.630433,0.248944,0.107071,0.013552
37.962730,6.570590,-103.796478,3,4,5,0,0.478290,0.413923,0.107787,0.000000
38.305901,15.098755,-189.909439,10,12,5,11,0.456750,0.410067,0.108140,0.025043
47.278843,12.243155,-191.192215,12,11,10,5,0.659668,0.157463,0.141537,0.041333
41.052559,8.354859,-182.380920,10,12,5,11,0.509840,0.264609,0.195813,0.029738
35.537529,13.770643,-179.153580,10,5,12,6,0.442911,0.331712,0.193140,0.032237
41.017044,1.521695,-181.551071,10,12,5,11,0.515717,0.254271,0.201706,0.028306
47.910934,1.915782,-189.062622,12,10,11,5,0.614351,0.173953,0.155580,0.056116
44.452648,-5.541617,-190.060028,12,10,11,5,0.548664,0.284458,0.095867,0.071011
39.523335,-4.203018,-181.280289,10,5,12,11,0.519691,0.231596,0.229525,0.019188
44.452648,-5.541617,-190.060028,12,10,11,5,0.548664,0.284458,0.095867,0.071011
37.219086,-10.178863,-189.943008,10,12,5,11,0.595966,0.263687,0.129681,0.010667
35.449486,-10.271473,-180.822449,10,5,12,11,0.528170,0.307750,0.161602,0.002478
39.523335,-4.203018,-181.280289,10,5,12,11,0.519691,0.231596,0.229525,0.019188
25.564987,-15.370173,-180.729385,5,10,12,6,0.529865,0.396968,0.068553,0.004614
25.936716,-14.387861,-190.448380,10,5,12,6,0.696917,0.215985,0.081421,0.005677
17.662468,-16.074659,-189.587494,10,5,6,16,0.620497,0.274069,0.074373,0.031061
17.591673,-17.140640,-180.289581,5,10,6,12,0.636824,0.301091,0.039867,0.022218
6.986107,-17.230137,-190.098541,10,5,6,16,0.357500,0.275185,0.255855,0.111460
0.000000,-17.476641,-190.046951,6,5,16,10,0.284887,0.278043,0.218535,0.218535
0.000000,-18.749193,-180.782410,5,16,10,6,0.693042,0.108668,0.108668,0.089622
6.853469,-18.471674,-180.623260,5,10,6,16,0.684792,0.165928,0.081908,0.067371
0.000000,-17.476641,-190.046951,6,5,16,10,0.284887,0.278043,0.218535,0.218535
6.986107,-17.230137,-190.098541,10,5,6,16,0.357500,0.275185,0.255855,0.111460
7.439289,-15.466558,-198.116165,10,16,5,6,0.690690,0.131278,0.090881,0.087152
0.000000,-15.749444,-198.045425,16,10,6,5,0.404882,0.404882,0.100184,0.090052
37.957333,-6.016012,-165.467163,5,10,12,3,0.551809,0.301246,0.118017,0.028927
33.987190,-12.261868,-165.516159,5,10,12,3,0.595035,0.294890,0.081351,0.028724
32.524887,-14.252262,-150.209885,5,10,3,0,0.884036,0.058267,0.057697,0.000000
36.391327,-7.829006,-149.654037,5,10,3,0,0.872986,0.068655,0.058358,0.000000
39.282463,7.800910,-166.115921,5,10,12,11,0.544850,0.299527,0.139997,0.015626
39.434418,0.528849,-165.517410,5,10,12,3,0.538577,0.303879,0.135264,0.022280
37.851791,-0.463998,-149.483749,5,10,3,4,0.871154,0.071330,0.044762,0.012753
37.512375,7.246962,-149.850922,5,10,4,3,0.891163,0.068141,0.027601,0.013094
33.987190,-12.261868,-165.516159,5,10,12,3,0.595035,0.294890,0.081351,0.028724
24.429413,-17.061874,-166.069702,5,10,12,3,0.721800,0.215708,0.033927,0.028565
23.293842,-18.753576,-151.410019,5,3,10,0,0.905762,0.056298,0.037939,0.000000
32.524887,-14.252262,-150.209885,5,10,3,0,0.884036,0.058267,0.057697,0.000000
24.429413,-17.061874,-166.069702,5,10,12,3,0.721800,0.215708,0.033927,0.028565
16.374363,-18.787516,-165.777954,5,10,3,6,0.787453,0.157950,0.034663,0.019935
15.157053,-20.434391,-151.266342,5,3,10,0,0.917704,0.067822,0.014474,0.000000
23.293842,-18.753576,-151.410019,5,3,10,0,0.905762,0.056298,0.037939,0.000000
24.899477,18.221146,-163.809860,5,10,12,6,0.757428,0.153164,0.047611,0.041798
13.490499,19.866428,-164.455856,5,6,10,4,0.853895,0.077264,0.056427,0.012414
13.746375,19.834270,-178.678802,5,6,10,12,0.722298,0.152653,0.111485,0.013564
26.112854,17.772919,-178.226593,5,10,12,6,0.558650,0.270567,0.090944,0.079839
41.052559,8.354859,-182.380920,10,12,5,11,0.509840,0.264609,0.195813,0.029738
47.278843,12.243155,-191.192215,12,11,10,5,0.659668,0.157463,0.141537,0.041333
47.910934,1.915782,-189.062622,12,10,11,5,0.614351,0.173953,0.155580,0.056116
41.017044,1.521695,-181.551071,10,12,5,11,0.515717,0.254271,0.201706,0.028306
24.899477,18.221146,-163.809860,5,10,12,6,0.757428,0.153164,0.047611,0.041798
34.600933,14.145528,-164.290314,5,10,12,4,0.613377,0.259222,0.100251,0.027150
33.664341,14.520412,-149.427048,5,10,4,0,0.886522,0.058925,0.054554,0.000000
23.686100,18.669371,-149.393127,5,4,10,0,0.919202,0.058033,0.022765,0.000000
47.910934,1.915782,-189.062622,12,10,11,5,0.614351,0.173953,0.155580,0.056116
59.089626,4.119199,-190.817673,12,11,10,0,0.625831,0.368958,0.005211,0.000000
57.293224,-3.552398,-192.532272,12,11,10,0,0.629580,0.327898,0.042522,0.000000
44.452648,-5.541617,-190.060028,12,10,11,5,0.548664,0.284458,0.095867,0.071011
47.278843,12.243155,-191.192215,12,11,10,5,0.659668,0.157463,0.141537,0.041333
58.591579,10.933982,-192.559616,12,11,0,0,0.636628,0.363373,0.000000,0.000000
59.089626,4.119199,-190.817673,12,11,10,0,0.625831,0.368958,0.005211,0.000000
47.910934,1.915782,-189.062622,12,10,11,5,0.614351,0.173953,0.155580,0.056116
56.331211,-6.689666,-198.943893,12,11,10,0,0.647429,0.312439,0.040131,0.000000
44.889244,-8.338140,-197.565506,12,10,11,5,0.602241,0.258991,0.108469,0.030299
44.452648,-5.541617,-190.060028,12,10,11,5,0.548664,0.284458,0.095867,0.071011
57.293224,-3.552398,-192.532272,12,11,10,0,0.629580,0.327898,0.042522,0.000000
44.452648,-5.541617,-190.060028,12,10,11,5,0.548664,0.284458,0.095867,0.071011
44.889244,-8.338140,-197.565506,12,10,11,5,0.602241,0.258991,0.108469,0.030299
37.658154,-9.981505,-197.836273,10,12,5,11,0.659534,0.277889,0.050112,0.012465
37.219086,-10.178863,-189.943008,10,12,5,11,0.595966,0.263687,0.129681,0.010667
25.729509,-13.214581,-198.201202,10,5,12,7,0.853517,0.079404,0.066035,0.001043
17.134348,-14.658033,-197.954498,10,5,6,16,0.850434,0.094247,0.029211,0.026108
17.662468,-16.074659,-189.587494,10,5,6,16,0.620497,0.274069,0.074373,0.031061
25.936716,-14.387861,-190.448380,10,5,12,6,0.696917,0.215985,0.081421,0.005677
44.889244,-8.338140,-197.565506,12,10,11,5,0.602241,0.258991,0.108469,0.030299
56.331211,-6.689666,-198.943893,12,11,10,0,0.647429,0.312439,0.040131,0.000000
55.863537,-5.443573,-206.210968,12,11,10,0,0.671240,0.310289,0.018471,0.000000
44.510860,-7.259387,-205.748993,12,10,11,7,0.654526,0.235058,0.110357,0.000058
56.169479,-0.117244,-211.410858,12,11,7,0,0.680485,0.319501,0.000014,0.000000
56.771767,6.351040,-212.573547,12,11,7,0,0.671177,0.328795,0.000028,0.000000
45.219280,6.704953,-214.398911,12,11,10,7,0.784320,0.142076,0.072907,0.000697
44.394798,-1.714879,-212.482803,12,10,11,7,0.718310,0.163603,0.117694,0.000393
44.394798,-1.714879,-212.482803,12,10,11,7,0.718310,0.163603,0.117694,0.000393
44.510860,-7.259387,-205.748993,12,10,11,7,0.654526,0.235058,0.110357,0.000058
55.863537,-5.443573,-206.210968,12,11,10,0,0.671240,0.310289,0.018471,0.000000
56.169479,-0.117244,-211.410858,12,11,7,0,0.680485,0.319501,0.000014,0.000000
37.219086,-10.178863,-189.943008,10,12,5,11,0.595966,0.263687,0.129681,0.010667
37.658154,-9.981505,-197.836273,10,12,5,11,0.659534,0.277889,0.050112,0.012465
25.729509,-13.214581,-198.201202,10,5,12,7,0.853517,0.079404,0.066035,0.001043
25.936716,-14.387861,-190.448380,10,5,12,6,0.696917,0.215985,0.081421,0.005677
37.219086,-10.178863,-189.943008,10,12,5,11,0.595966,0.263687,0.129681,0.010667
25.936716,-14.387861,-190.448380,10,5,12,6,0.696917,0.215985,0.081421,0.005677
25.564987,-15.370173,-180.729385,5,10,12,6,0.529865,0.396968,0.068553,0.004614
35.449486,-10.271473,-180.822449,10,5,12,11,0.528170,0.307750,0.161602,0.002478
34.600933,14.145528,-164.290314,5,10,12,4,0.613377,0.259222,0.100251,0.027150
39.282463,7.800910,-166.115921,5,10,12,11,0.544850,0.299527,0.139997,0.015626
37.512375,7.246962,-149.850922,5,10,4,3,0.891163,0.068141,0.027601,0.013094
33.664341,14.520412,-149.427048,5,10,4,0,0.886522,0.058925,0.054554,0.000000
44.889244,-8.338140,-197.565506,12,10,11,5,0.602241,0.258991,0.108469,0.030299
44.510860,-7.259387,-205.748993,12,10,11,7,0.654526,0.235058,0.110357,0.000058
37.264107,-8.319622,-205.769943,10,12,11,7,0.722323,0.267094,0.009541,0.001042
37.658154,-9.981505,-197.836273,10,12,5,11,0.659534,0.277889,0.050112,0.012465
37.264107,-8.319622,-205.769943,10,12,11,7,0.722323,0.267094,0.009541,0.001042
44.510860,-7.259387,-205.748993,12,10,11,7,0.654526,0.235058,0.110357,0.000058
44.394798,-1.714879,-212.482803,12,10,11,7,0.718310,0.163603,0.117694,0.000393
35.814308,-2.627097,-213.156204,10,12,7,11,0.729559,0.263158,0.004464,0.002819
44.394798,-1.714879,-212.482803,12,10,11,7,0.718310,0.163603,0.117694,0.000393
45.219280,6.704953,-214.398911,12,11,10,7,0.784320,0.142076,0.072907,0.000697
37.158154,6.859993,-216.221313,12,10,11,7,0.711687,0.258242,0.022584,0.007487
35.814308,-2.627097,-213.156204,10,12,7,11,0.729559,0.263158,0.004464,0.002819
37.158154,6.859993,-216.221313,12,10,11,7,0.711687,0.258242,0.022584,0.007487
45.219280,6.704953,-214.398911,12,11,10,7,0.784320,0.142076,0.072907,0.000697
46.332623,13.339153,-211.361938,12,11,10,7,0.800703,0.166099,0.032864,0.000333
37.416603,13.706398,-212.089844,12,10,11,7,0.797706,0.168323,0.030335,0.003637
47.366920,14.946109,-197.200424,12,11,10,0,0.749955,0.178534,0.071511,0.000000
47.278843,12.243155,-191.192215,12,11,10,5,0.659668,0.157463,0.141537,0.041333
38.305901,15.098755,-189.909439,10,12,5,11,0.456750,0.410067,0.108140,0.025043
38.484024,15.777047,-196.429596,12,10,5,11,0.691347,0.221749,0.044217,0.042687
45.219280,6.704953,-214.398911,12,11,10,7,0.784320,0.142076,0.072907,0.000697
56.771767,6.351040,-212.573547,12,11,7,0,0.671177,0.328795,0.000028,0.000000
57.472961,12.361665,-210.376266,12,11,7,0,0.659321,0.340667,0.000012,0.000000
46.332623,13.339153,-211.361938,12,11,10,7,0.800703,0.166099,0.032864,0.000333
0.000000,18.511150,-209.893829,6,7,16,10,0.756614,0.089125,0.077130,0.077130
14.995855,16.532942,-211.523010,10,6,7,12,0.623823,0.266780,0.069432,0.039965
13.903046,18.456711,-203.159454,10,6,5,12,0.563636,0.336234,0.061815,0.038314
