41.537899,59.139698,67.558701,0,0,0,0,0.000000,0.000000,0.000000,0.000000
18.304600,-86.149902,45.601402,0,0,0,0,0.000000,0.000000,0.000000,0.000000
28.454700,-85.362801,41.735199,0,0,0,0,0.000000,0.000000,0.000000,0.000000
16.784698,-89.781700,38.860500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
44.306000,35.638699,80.742500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
35.858398,29.915899,87.050095,0,0,0,0,0.000000,0.000000,0.000000,0.000000
37.167599,38.687901,82.955101,0,0,0,0,0.000000,0.000000,0.000000,0.000000
41.896099,-3.300000,89.288399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
34.251499,0.846100,92.534103,0,0,0,0,0.000000,0.000000,0.000000,0.000000
37.230797,7.553300,91.097801,0,0,0,0,0.000000,0.000000,0.000000,0.000000
41.304199,11.199800,88.958199,0,0,0,0,0.000000,0.000000,0.000000,0.000000
47.622601,3.846200,86.385399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
37.230797,7.553300,91.097801,0,0,0,0,0.000000,0.000000,0.000000,0.000000
40.030598,-17.815599,88.490997,0,0,0,0,0.000000,0.000000,0.000000,0.000000
39.331902,-9.938700,89.891502,0,0,0,0,0.000000,0.000000,0.000000,0.000000
49.238800,-9.818600,85.025696,0,0,0,0,0.000000,0.000000,0.000000,0.000000
39.331902,-9.938700,89.891502,0,0,0,0,0.000000,0.000000,0.000000,0.000000
41.896099,-3.300000,89.288399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
49.238800,-9.818600,85.025696,0,0,0,0,0.000000,0.000000,0.000000,0.000000
47.895802,-19.260900,84.091202,0,0,0,0,0.000000,0.000000,0.000000,0.000000
40.030598,-17.815599,88.490997,0,0,0,0,0.000000,0.000000,0.000000,0.000000
49.238800,-9.818600,85.025696,0,0,0,0,0.000000,0.000000,0.000000,0.000000
22.797199,92.791000,26.914299,0,0,0,0,0.000000,0.000000,0.000000,0.000000
23.918900,89.746895,34.912498,0,0,0,0,0.000000,0.000000,0.000000,0.000000
15.295000,92.622696,32.348297,0,0,0,0,0.000000,0.000000,0.000000,0.000000
40.030598,-17.815599,88.490997,0,0,0,0,0.000000,0.000000,0.000000,0.000000
47.895802,-19.260900,84.091202,0,0,0,0,0.000000,0.000000,0.000000,0.000000
41.261898,-23.658800,86.599304,0,0,0,0,0.000000,0.000000,0.000000,0.000000
41.261898,-23.658800,86.599304,0,0,0,0,0.000000,0.000000,0.000000,0.000000
47.895802,-19.260900,84.091202,0,0,0,0,0.000000,0.000000,0.000000,0.000000
54.354401,-23.702299,78.999695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
51.759499,28.001898,79.269600,0,0,0,0,0.000000,0.000000,0.000000,0.000000
52.866001,37.376999,74.620804,0,0,0,0,0.000000,0.000000,0.000000,0.000000
55.982800,30.894100,75.247902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
54.482300,19.432699,80.064102,0,0,0,0,0.000000,0.000000,0.000000,0.000000
63.500900,17.458401,73.556503,0,0,0,0,0.000000,0.000000,0.000000,0.000000
54.553699,12.958300,81.234505,0,0,0,0,0.000000,0.000000,0.000000,0.000000
62.133801,-5.016400,76.585098,0,0,0,0,0.000000,0.000000,0.000000,0.000000
64.704102,-12.904300,73.468903,0,0,0,0,0.000000,0.000000,0.000000,0.000000
55.431999,-11.911400,80.861900,0,0,0,0,0.000000,0.000000,0.000000,0.000000
64.704102,-12.904300,73.468903,0,0,0,0,0.000000,0.000000,0.000000,0.000000
64.208603,-19.683100,72.413200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
58.588200,-19.465000,77.016296,0,0,0,0,0.000000,0.000000,0.000000,0.000000
61.609798,-32.259399,70.231804,0,0,0,0,0.000000,0.000000,0.000000,0.000000
54.226501,-34.098301,75.308899,0,0,0,0,0.000000,0.000000,0.000000,0.000000
54.354401,-23.702299,78.999695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
67.363800,-36.626099,62.300003,0,0,0,0,0.000000,0.000000,0.000000,0.000000
58.598499,-43.756699,66.567200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
61.609798,-32.259399,70.231804,0,0,0,0,0.000000,0.000000,0.000000,0.000000
34.078701,82.777397,42.605099,0,0,0,0,0.000000,0.000000,0.000000,0.000000
25.799099,85.507500,43.081001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
32.835098,86.502396,35.727901,0,0,0,0,0.000000,0.000000,0.000000,0.000000
33.558300,88.866402,28.811499,0,0,0,0,0.000000,0.000000,0.000000,0.000000
23.918900,89.746895,34.912498,0,0,0,0,0.000000,0.000000,0.000000,0.000000
22.797199,92.791000,26.914299,0,0,0,0,0.000000,0.000000,0.000000,0.000000
33.558300,88.866402,28.811499,0,0,0,0,0.000000,0.000000,0.000000,0.000000
32.835098,86.502396,35.727901,0,0,0,0,0.000000,0.000000,0.000000,0.000000
23.918900,89.746895,34.912498,0,0,0,0,0.000000,0.000000,0.000000,0.000000
40.134602,82.608398,37.402298,0,0,0,0,0.000000,0.000000,0.000000,0.000000
44.085400,77.421303,43.422600,0,0,0,0,0.000000,0.000000,0.000000,0.000000
34.078701,82.777397,42.605099,0,0,0,0,0.000000,0.000000,0.000000,0.000000
47.269402,-66.609901,55.981300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
36.662598,-67.812599,62.171001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
41.372601,-62.373604,64.721504,0,0,0,0,0.000000,0.000000,0.000000,0.000000
49.094799,-60.604797,60.978401,0,0,0,0,0.000000,0.000000,0.000000,0.000000
47.269402,-66.609901,55.981300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
41.372601,-62.373604,64.721504,0,0,0,0,0.000000,0.000000,0.000000,0.000000
49.094799,-60.604797,60.978401,0,0,0,0,0.000000,0.000000,0.000000,0.000000
55.254101,-63.171101,52.560902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
47.269402,-66.609901,55.981300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
41.537899,59.139698,67.558701,0,0,0,0,0.000000,0.000000,0.000000,0.000000
44.093300,63.540501,61.771999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
47.160599,55.361599,66.995697,0,0,0,0,0.000000,0.000000,0.000000,0.000000
44.093300,63.540501,61.771999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
57.274200,55.642403,58.500999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
47.160599,55.361599,66.995697,0,0,0,0,0.000000,0.000000,0.000000,0.000000
50.889896,64.163200,55.794697,0,0,0,0,0.000000,0.000000,0.000000,0.000000
44.093300,63.540501,61.771999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
38.574902,68.526398,60.255802,0,0,0,0,0.000000,0.000000,0.000000,0.000000
38.574902,68.526398,60.255802,0,0,0,0,0.000000,0.000000,0.000000,0.000000
45.296001,71.995094,50.768204,0,0,0,0,0.000000,0.000000,0.000000,0.000000
50.889896,64.163200,55.794697,0,0,0,0,0.000000,0.000000,0.000000,0.000000
37.595798,-81.624100,41.838501,0,0,0,0,0.000000,0.000000,0.000000,0.000000
28.454700,-85.362801,41.735199,0,0,0,0,0.000000,0.000000,0.000000,0.000000
28.079399,-82.163605,47.896099,0,0,0,0,0.000000,0.000000,0.000000,0.000000
37.595798,-81.624100,41.838501,0,0,0,0,0.000000,0.000000,0.000000,0.000000
33.403000,-87.407799,32.870300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
28.454700,-85.362801,41.735199,0,0,0,0,0.000000,0.000000,0.000000,0.000000
43.122700,-83.658600,31.338900,0,0,0,0,0.000000,0.000000,0.000000,0.000000
33.403000,-87.407799,32.870300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
37.595798,-81.624100,41.838501,0,0,0,0,0.000000,0.000000,0.000000,0.000000
22.528000,-93.880699,23.404301,0,0,0,0,0.000000,0.000000,0.000000,0.000000
17.616800,-92.697701,30.840502,0,0,0,0,0.000000,0.000000,0.000000,0.000000
25.586700,-89.120102,35.311203,0,0,0,0,0.000000,0.000000,0.000000,0.000000
51.963299,67.259598,50.806099,0,0,0,0,0.000000,0.000000,0.000000,0.000000
58.060802,64.180397,48.024200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
50.889896,64.163200,55.794697,0,0,0,0,0.000000,0.000000,0.000000,0.000000
63.799000,59.654499,46.386299,0,0,0,0,0.000000,0.000000,0.000000,0.000000
67.984596,52.539299,48.976402,0,0,0,0,0.000000,0.000000,0.000000,0.000000
57.274200,55.642403,58.500999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
58.060802,64.180397,48.024200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
63.799000,59.654499,46.386299,0,0,0,0,0.000000,0.000000,0.000000,0.000000
57.274200,55.642403,58.500999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
58.060802,64.180397,48.024200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
51.963299,67.259598,50.806099,0,0,0,0,0.000000,0.000000,0.000000,0.000000
54.842003,69.974602,43.640800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
43.122700,-83.658600,31.338900,0,0,0,0,0.000000,0.000000,0.000000,0.000000
37.595798,-81.624100,41.838501,0,0,0,0,0.000000,0.000000,0.000000,0.000000
43.126301,-77.442101,44.284801,0,0,0,0,0.000000,0.000000,0.000000,0.000000
33.403000,-87.407799,32.870300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
36.934502,-89.037903,23.461000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
29.397499,-91.407799,25.134501,0,0,0,0,0.000000,0.000000,0.000000,0.000000
73.089996,5.443600,66.171799,0,0,0,0,0.000000,0.000000,0.000000,0.000000
73.524200,12.432400,64.749702,0,0,0,0,0.000000,0.000000,0.000000,0.000000
77.452103,6.020800,60.856499,0,0,0,0,0.000000,0.000000,0.000000,0.000000
10.293000,-98.355904,10.704000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
18.969799,-97.091904,10.233600,0,0,0,0,0.000000,0.000000,0.000000,0.000000
12.041500,-98.675400,3.622200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
84.092697,-7.078300,51.354198,0,0,0,0,0.000000,0.000000,0.000000,0.000000
76.706398,-11.362900,61.104401,0,0,0,0,0.000000,0.000000,0.000000,0.000000
80.555801,-3.954400,56.862198,0,0,0,0,0.000000,0.000000,0.000000,0.000000
72.170898,-13.281899,66.048004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
74.961700,-4.723100,64.095200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
76.706398,-11.362900,61.104401,0,0,0,0,0.000000,0.000000,0.000000,0.000000
75.032501,-24.618999,59.389698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
68.076599,-28.592800,65.548401,0,0,0,0,0.000000,0.000000,0.000000,0.000000
73.936401,-20.130800,62.334599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
84.801300,20.567101,46.258301,0,0,0,0,0.000000,0.000000,0.000000,0.000000
85.318001,10.486500,48.583000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
81.430801,14.799399,53.868000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
82.395500,5.837900,53.985603,0,0,0,0,0.000000,0.000000,0.000000,0.000000
81.430801,14.799399,53.868000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
85.318001,10.486500,48.583000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
88.739700,6.483200,42.888500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
92.452499,5.191900,34.352100,0,0,0,0,0.000000,0.000000,0.000000,0.000000
88.811203,-3.560000,43.070599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
87.836098,-14.450100,42.796101,0,0,0,0,0.000000,0.000000,0.000000,0.000000
88.811203,-3.560000,43.070599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
91.221703,-6.133900,37.118999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
75.952202,-38.901402,49.907700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
73.353104,-33.942101,56.851898,0,0,0,0,0.000000,0.000000,0.000000,0.000000
81.020897,-32.349800,46.446999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
82.182503,-47.193501,28.336502,0,0,0,0,0.000000,0.000000,0.000000,0.000000
76.260101,-50.703503,37.398300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
80.765701,-41.321800,39.187901,0,0,0,0,0.000000,0.000000,0.000000,0.000000
49.542400,83.364098,20.573799,0,0,0,0,0.000000,0.000000,0.000000,0.000000
55.421501,78.492599,24.388700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
48.043598,80.150696,33.066799,0,0,0,0,0.000000,0.000000,0.000000,0.000000
55.421501,78.492599,24.388700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
63.061100,70.331100,29.751699,0,0,0,0,0.000000,0.000000,0.000000,0.000000
56.214600,74.905098,32.222000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
73.646500,61.322201,24.462301,0,0,0,0,0.000000,0.000000,0.000000,0.000000
73.257500,57.828800,33.000698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
67.675606,66.509003,28.238699,0,0,0,0,0.000000,0.000000,0.000000,0.000000
66.283798,63.083603,37.701000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
67.675606,66.509003,28.238699,0,0,0,0,0.000000,0.000000,0.000000,0.000000
73.257500,57.828800,33.000698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
82.733299,41.201801,35.082798,0,0,0,0,0.000000,0.000000,0.000000,0.000000
82.256905,37.975399,39.467400,0,0,0,0,0.000000,0.000000,0.000000,0.000000
75.874901,48.508400,40.787601,0,0,0,0,0.000000,0.000000,0.000000,0.000000
75.874901,48.508400,40.787601,0,0,0,0,0.000000,0.000000,0.000000,0.000000
78.358604,50.646900,32.805599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
82.733299,41.201801,35.082798,0,0,0,0,0.000000,0.000000,0.000000,0.000000
33.262600,-92.551399,13.675300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
29.397499,-91.407799,25.134501,0,0,0,0,0.000000,0.000000,0.000000,0.000000
36.934502,-89.037903,23.461000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
46.280899,-85.532997,19.303101,0,0,0,0,0.000000,0.000000,0.000000,0.000000
41.472099,-88.821602,15.128200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
36.934502,-89.037903,23.461000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
36.934502,-89.037903,23.461000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
41.472099,-88.821602,15.128200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
33.262600,-92.551399,13.675300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
85.693398,27.064402,40.946400,0,0,0,0,0.000000,0.000000,0.000000,0.000000
82.256905,37.975399,39.467400,0,0,0,0,0.000000,0.000000,0.000000,0.000000
87.474602,30.490101,34.225800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
73.646500,61.322201,24.462301,0,0,0,0,0.000000,0.000000,0.000000,0.000000
72.572998,64.753601,18.020899,0,0,0,0,0.000000,0.000000,0.000000,0.000000
79.485603,56.621300,16.587799,0,0,0,0,0.000000,0.000000,0.000000,0.000000
56.536697,-79.731796,16.822800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
46.280899,-85.532997,19.303101,0,0,0,0,0.000000,0.000000,0.000000,0.000000
50.571297,-81.236099,25.962200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
58.788197,-79.083099,10.943300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
49.278400,-85.788002,7.199900,0,0,0,0,0.000000,0.000000,0.000000,0.000000
56.536697,-79.731796,16.822800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
80.973396,50.593102,25.824299,0,0,0,0,0.000000,0.000000,0.000000,0.000000
82.733299,41.201801,35.082798,0,0,0,0,0.000000,0.000000,0.000000,0.000000
78.358604,50.646900,32.805599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
87.474602,30.490101,34.225800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
82.733299,41.201801,35.082798,0,0,0,0,0.000000,0.000000,0.000000,0.000000
85.824501,38.465603,30.231899,0,0,0,0,0.000000,0.000000,0.000000,0.000000
89.756203,33.452999,24.160799,0,0,0,0,0.000000,0.000000,0.000000,0.000000
90.622696,36.306301,15.111899,0,0,0,0,0.000000,0.000000,0.000000,0.000000
92.598495,28.831699,18.581299,0,0,0,0,0.000000,0.000000,0.000000,0.000000
93.324203,-16.796299,27.477499,0,0,0,0,0.000000,0.000000,0.000000,0.000000
88.898804,-26.188702,34.290703,0,0,0,0,0.000000,0.000000,0.000000,0.000000
92.419395,-12.445700,32.440201,0,0,0,0,0.000000,0.000000,0.000000,0.000000
88.811203,-3.560000,43.070599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
92.452499,5.191900,34.352100,0,0,0,0,0.000000,0.000000,0.000000,0.000000
91.221703,-6.133900,37.118999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
64.589294,72.851097,18.503401,0,0,0,0,0.000000,0.000000,0.000000,0.000000
56.814404,80.586205,10.712600,0,0,0,0,0.000000,0.000000,0.000000,0.000000
61.942101,76.666100,10.199700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
55.421501,78.492599,24.388700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
56.814404,80.586205,10.712600,0,0,0,0,0.000000,0.000000,0.000000,0.000000
64.589294,72.851097,18.503401,0,0,0,0,0.000000,0.000000,0.000000,0.000000
98.292198,4.977900,7.533000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
