0,RootNode
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.203717,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
34,DEF-thigh.R
0.224992,-0.908258,-0.360300,0.000000
-0.967601,-0.228774,-0.027524,0.000000
-0.057736,0.356724,-0.935299,-0.000000
-0.207364,0.139500,-0.054047,1.000000

0.009950,-0.000218,-0.000970,0.000000
-0.000139,-0.009966,0.000813,0.000000
-0.000984,-0.000796,-0.009920,-0.000000
0.249085,2.083335,-0.050089,1.000000
35,DEF-thigh.R.001
0.694685,0.000000,0.719314,0.000000
-0.000001,1.000000,0.000000,0.000000
-0.719314,-0.000001,0.694685,-0.000000
-0.000000,0.510843,0.000000,1.000000

0.009950,-0.000218,-0.000970,0.000000
-0.000139,-0.009966,0.000813,0.000000
-0.000984,-0.000796,-0.009920,-0.000000
0.249085,1.572493,-0.050089,1.000000
36,DEF-shin.R
0.689885,0.000804,0.724447,0.000000
0.186881,0.964585,-0.179035,0.000000
-0.700225,0.259377,0.666530,-0.000000
-0.000000,0.510843,-0.000000,1.000000

0.009950,-0.000041,-0.000993,0.000000
-0.000139,-0.009951,-0.000977,0.000000
-0.000984,0.000986,-0.009902,-0.000000
0.249085,1.053556,0.140103,1.000000
37,DEF-shin.R.001
0.978939,-0.000000,0.204153,0.000000
0.000000,1.000000,0.000001,0.000000
-0.204153,-0.000001,0.978939,-0.000000
0.000000,0.450492,0.000000,1.000000

0.009950,-0.000041,-0.000993,0.000000
-0.000139,-0.009951,-0.000977,0.000000
-0.000984,0.000986,-0.009902,-0.000000
0.249085,0.603064,0.140103,1.000000
38,DEF-foot.R
0.974798,0.170496,0.128566,0.000000
-0.141162,0.970303,-0.216449,0.000000
-0.161000,0.192068,0.966004,-0.000000
-0.000000,0.450492,0.000000,1.000000

0.009995,-0.000264,-0.000146,0.000000
-0.000000,-0.004845,0.008748,0.000000
-0.000302,-0.008744,-0.004843,-0.000000
0.237681,0.205294,-0.079450,1.000000
39,DEF-toe.R
-0.998836,0.026565,0.014934,0.000000
0.030523,0.874930,0.485161,0.000000
-0.000178,0.484852,-0.874361,-0.000000
-0.000000,0.280428,-0.000000,1.000000

-0.010000,-0.000000,-0.000003,0.000000
0.000003,-0.000000,-0.010000,0.000000
0.000000,-0.010000,-0.000000,-0.000000
-0.240732,-0.096994,0.033016,1.000000
40,DEF-toe.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.203717,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
41,MCH-spine.002
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,-0.071012,-0.482805,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.116865,2.601619,1.000000
42,spine_fk.002
1.000000,0.000000,-0.000000,0.000000
0.000000,0.033062,-0.999453,0.000000
-0.000000,0.999453,0.033062,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.009995,-0.000331,0.000000
-0.000000,0.000331,0.009995,-0.000000
0.000000,-2.604061,-0.030785,1.000000
43,MCH-spine.003
1.000000,0.000000,-0.000000,0.000000
0.000000,0.033063,0.999453,0.000000
-0.000000,-0.999453,0.033063,-0.000000
0.000000,0.329972,0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.010000,0.000000
-0.000000,0.010000,0.000000,-0.000000
0.000000,-0.127775,2.931412,1.000000
44,spine_fk.003
1.000000,0.000000,0.000000,0.000000
0.000000,0.030482,-0.999535,0.000000
-0.000000,0.999535,0.030482,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,0.009995,-0.000305,0.000000
0.000000,0.000305,0.009995,-0.000000
-0.000000,-2.933944,-0.038362,1.000000
45,tweak_spine.003
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,0.009995,-0.000305,0.000000
0.000000,0.000305,0.009995,-0.000000
-0.000000,-2.933944,-0.038362,1.000000
46,ORG-spine.003
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
-0.000000,0.009995,-0.000305,0.000000
0.000000,0.000305,0.009995,-0.000000
-0.000000,-2.933944,-0.038362,1.000000
47,ORG-shoulder.L
0.507095,-0.026346,-0.861488,0.000000
0.861890,0.014887,0.506876,0.000000
-0.000529,-0.999542,0.030256,-0.000000
0.036300,0.247811,-0.155006,1.000000

0.005071,0.008619,-0.000005,0.000000
-0.000001,-0.000006,-0.010000,0.000000
-0.008619,0.005071,-0.000002,-0.000000
-0.035070,-0.019529,3.183847,1.000000
48,DEF-shoulder.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.005071,0.008619,-0.000005,0.000000
-0.000001,-0.000006,-0.010000,0.000000
-0.008619,0.005071,-0.000002,-0.000000
-0.035071,-0.019529,3.183847,1.000000
49,DEF-shoulder.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.347748,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
50,DEF-upper_arm.L
-0.015720,-0.109912,1.015499,0.000000
0.879177,0.377269,0.054444,0.000000
-0.406052,0.932593,0.094653,-0.000000
0.015455,0.398287,0.040436,1.000000

0.000007,0.009983,-0.000577,0.000000
-0.009974,-0.000035,-0.000716,0.000000
-0.000716,0.000576,0.009958,-0.000000
3.146939,-0.385615,0.078926,1.000000
51,DEF-upper_arm.L.001
0.999911,0.000001,0.013321,0.000000
-0.000001,1.000000,-0.000000,0.000000
-0.013321,0.000000,0.999911,-0.000000
0.000000,0.308134,-0.000000,1.000000

0.000007,0.009983,-0.000577,0.000000
-0.009974,-0.000035,-0.000716,0.000000
-0.000716,0.000576,0.009958,-0.000000
3.146940,-0.693749,0.078925,1.000000
52,DEF-forearm.L
1.006187,-0.000172,0.032264,0.000000
0.022672,-0.635079,-0.710442,0.000000
0.022430,0.778694,-0.695375,-0.000000
-0.000000,0.308134,-0.000000,1.000000

0.000007,0.009996,0.000278,0.000000
-0.009974,0.000027,-0.000716,0.000000
-0.000716,-0.000277,0.009970,-0.000000
3.146940,-1.004961,-0.006918,1.000000
53,DEF-forearm.L.001
0.715784,0.000003,-0.698322,0.000000
-0.000004,1.000000,0.000000,0.000000
0.698322,0.000002,0.715784,-0.000000
-0.000000,0.236634,-0.000000,1.000000

0.000007,0.009996,0.000278,0.000000
-0.009974,0.000027,-0.000716,0.000000
-0.000716,-0.000277,0.009970,-0.000000
3.146940,-1.241598,-0.006921,1.000000
54,DEF-hand.L
0.695211,0.013452,-0.679756,0.000000
-0.029886,1.057069,-0.009646,0.000000
0.679361,0.025552,0.695313,-0.000000
0.000000,0.236634,0.000000,1.000000

0.000249,0.009948,0.000989,0.000000
-0.009969,0.000320,-0.000712,0.000000
-0.000740,-0.000968,0.009925,-0.000000
3.110105,-1.550199,-0.112129,1.000000
55,DEF-hand.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.336248,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
56,ORG-shoulder.R
0.507095,0.026345,0.861487,0.000000
-0.861890,0.014887,0.506877,0.000000
0.000529,-0.999542,0.030256,-0.000000
-0.036300,0.247811,-0.155006,1.000000

0.005071,-0.008619,0.000005,0.000000
0.000001,-0.000006,-0.010000,0.000000
0.008619,0.005071,-0.000002,-0.000000
0.035070,-0.019528,3.183847,1.000000
57,DEF-shoulder.R
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.005071,-0.008619,0.000005,0.000000
0.000001,-0.000006,-0.010000,0.000000
0.008619,0.005071,-0.000002,-0.000000
0.035071,-0.019528,3.183847,1.000000
58,DEF-shoulder.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.347748,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
59,DEF-upper_arm.R
-0.015721,0.109912,-1.015500,0.000000
-0.879177,0.377268,0.054443,0.000000
0.406051,0.932593,0.094652,-0.000000
-0.015455,0.398287,0.040435,1.000000

0.000007,-0.009983,0.000577,0.000000
0.009974,-0.000035,-0.000716,0.000000
0.000716,0.000576,0.009958,-0.000000
-3.146940,-0.385615,0.078926,1.000000
60,DEF-upper_arm.R.001
0.999911,-0.000001,-0.013321,0.000000
0.000001,1.000000,-0.000000,0.000000
0.013321,0.000000,0.999911,-0.000000
-0.000000,0.308134,-0.000000,1.000000

0.000007,-0.009983,0.000577,0.000000
0.009974,-0.000035,-0.000716,0.000000
0.000716,0.000576,0.009958,-0.000000
-3.146940,-0.693748,0.078925,1.000000
61,DEF-forearm.R
1.006188,0.000172,-0.032264,0.000000
-0.022672,-0.635080,-0.710442,0.000000
-0.022431,0.778694,-0.695376,-0.000000
0.000000,0.308134,-0.000000,1.000000

0.000007,-0.009996,-0.000278,0.000000
0.009974,0.000027,-0.000716,0.000000
0.000716,-0.000277,0.009970,-0.000000
-3.146941,-1.004961,-0.006918,1.000000
62,DEF-forearm.R.001
0.715784,-0.000002,0.698322,0.000000
0.000004,1.000000,-0.000000,0.000000
-0.698322,0.000003,0.715784,-0.000000
-0.000000,0.236634,-0.000000,1.000000

0.000007,-0.009996,-0.000278,0.000000
0.009974,0.000027,-0.000716,0.000000
0.000716,-0.000277,0.009970,-0.000000
-3.146940,-1.241598,-0.006921,1.000000
63,DEF-hand.R
0.695211,-0.013453,0.679756,0.000000
0.029886,1.057069,-0.009646,0.000000
-0.679361,0.025552,0.695313,-0.000000
-0.000000,0.236634,0.000000,1.000000

0.000249,-0.009948,-0.000989,0.000000
0.009969,0.000320,-0.000712,0.000000
0.000740,-0.000968,0.009925,-0.000000
-3.110106,-1.550199,-0.112129,1.000000
64,DEF-hand.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.336248,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
65,ORG-breast.L
-1.000000,0.000000,0.000000,0.000000
-0.000000,-0.030482,-0.999535,0.000000
-0.000000,-0.999535,0.030482,-0.000000
0.234857,-0.033599,0.085565,1.000000

-0.010000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.010000,0.000000
-0.000000,-0.010000,-0.000000,-0.000000
0.234856,0.212276,2.895221,1.000000
66,DEF-breast.L
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.010000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.010000,0.000000
-0.000000,-0.010000,0.000000,-0.000000
0.234857,0.212276,2.895221,1.000000
67,DEF-breast.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.276116,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000
68,ORG-breast.R
-1.000000,0.000000,0.000000,0.000000
-0.000000,-0.030482,-0.999535,0.000000
-0.000000,-0.999535,0.030482,-0.000000
-0.234857,-0.033599,0.085565,1.000000

-0.010000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.010000,0.000000
-0.000000,-0.010000,-0.000000,-0.000000
-0.234858,0.212276,2.895221,1.000000
69,DEF-breast.R
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.010000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.010000,0.000000
-0.000000,-0.010000,0.000000,-0.000000
-0.234857,0.212276,2.895221,1.000000
70,DEF-breast.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.276116,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000


human_rig
human
0.000000,310.242523,-4.142304,7,57,48,6,0.443385,0.250510,0.250497,0.055608
7.355409,317.746674,-1.156321,48,0,0,0,1.000000,0.000000,0.000000,0.000000
0.000000,317.925903,-1.394127,57,48,7,0,0.468447,0.468446,0.063107,0.000000
0.000000,306.918610,31.649530,7,6,69,66,0.741450,0.092157,0.083300,0.083093
13.921000,300.095215,31.348860,66,7,6,48,0.571160,0.253085,0.093573,0.082182
0.000000,300.378906,31.848835,7,6,69,66,0.556317,0.199056,0.122493,0.122134
13.688749,307.718323,31.058470,7,66,48,50,0.500142,0.271043,0.172274,0.056541
26.653744,300.484314,29.489803,66,50,48,7,0.656049,0.142569,0.136341,0.065041
13.921000,300.095215,31.348860,66,7,6,48,0.571160,0.253085,0.093573,0.082182
26.314180,308.175323,29.237682,48,66,50,7,0.413501,0.276680,0.198243,0.111576
38.305901,302.106537,26.705896,50,66,48,0,0.654342,0.288934,0.056724,0.000000
26.653744,300.484314,29.489803,66,50,48,7,0.656049,0.142569,0.136341,0.065041
13.921000,300.095215,31.348860,66,7,6,48,0.571160,0.253085,0.093573,0.082182
0.000000,292.176941,32.089825,6,7,69,66,0.425682,0.213620,0.180773,0.179924
0.000000,300.378906,31.848835,7,6,69,66,0.556317,0.199056,0.122493,0.122134
33.123142,211.063461,25.317770,27,22,0,0,0.820473,0.179527,0.000000,0.000000
22.560440,227.085403,30.225676,22,5,27,66,0.486828,0.248148,0.242911,0.022114
33.363091,227.708221,25.691435,22,27,5,66,0.603271,0.227344,0.124460,0.044924
6.938505,170.090622,20.654354,27,28,22,34,0.781090,0.107163,0.056501,0.055246
0.000000,177.811234,-0.533741,27,34,22,25,0.355760,0.355759,0.144241,0.144240
