0,RootNode
1.000000,-0.000203,-0.000570,-0.000000
0.000904,18.113367,0.876580,1.000000

0.000380,0.018026,0.999843,0.000000
-0.138457,0.990208,-0.017799,0.000000
-0.990369,-0.138428,0.002873,-0.000000
-89.093903,-145.881134,2.663180,1.000000
34,c_lips_bot_01.l
0.000241,0.999609,0.027948,0.000000
0.000588,-0.027948,0.999609,0.000000
1.000000,-0.000224,-0.000594,-0.000000
7.462245,11.676174,0.789582,1.000000

0.000372,0.018008,0.999844,0.000000
-0.037977,0.999117,-0.017981,0.000000
-0.999279,-0.037964,0.001057,-0.000000
-96.908363,-136.511917,-4.968334,1.000000
35,c_lips_bot_01.r
-0.000136,-0.999620,-0.027548,0.000000
0.000984,-0.027548,0.999620,0.000000
-1.000000,0.000109,0.000987,-0.000000
-7.461741,11.675707,0.801336,1.000000

-0.000263,0.018004,-0.999844,0.000000
0.037975,0.999117,0.017981,0.000000
0.999279,-0.037964,-0.000948,-0.000000
96.903877,-136.243179,-9.942057,1.000000
36,tong_01.x
1.000000,-0.000057,0.000749,0.000000
0.000032,0.999456,0.032992,0.000000
-0.000751,-0.032992,0.999455,-0.000000
0.001666,7.511102,2.286655,1.000000

1.000005,0.000038,-0.001537,0.000000
0.001538,-0.050662,0.998715,0.000000
-0.000039,-0.998716,-0.050662,-0.000000
-0.210640,-91.052475,-139.247345,1.000000
37,tong_02.x
0.999999,0.000040,-0.001110,0.000000
-0.000101,0.998471,-0.055286,0.000000
0.001106,0.055286,0.998470,-0.000000
-0.000000,4.804247,-0.000000,1.000000

1.000006,0.000022,-0.000427,0.000000
0.000427,-0.105800,0.994387,0.000000
-0.000022,-0.994388,-0.105800,-0.000000
-0.059885,-88.011703,-144.334091,1.000000
38,tong_03.x
1.000000,0.000024,-0.000212,0.000000
-0.000050,0.992542,-0.121902,0.000000
0.000208,0.121902,0.992542,-0.000000
0.000000,5.074963,0.000024,1.000000

1.000006,0.000024,-0.000213,0.000000
0.000213,-0.226229,0.974074,0.000000
-0.000024,-0.974075,-0.226228,-0.000000
-0.031509,-74.797798,-154.605133,1.000000
39,c_lips_smile.l
-0.000195,-1.000000,-0.000251,0.000000
-1.000000,0.000194,0.000199,0.000000
-0.000199,0.000251,-1.000000,-0.000000
0.955719,8.019221,-8.734922,1.000000

0.000547,0.000001,1.000000,0.000000
0.135757,0.990742,-0.000075,0.000000
-0.990742,0.135757,0.000542,-0.000000
-115.051048,-118.671692,-8.671738,1.000000
40,c_lips_corner_mini.l
1.000000,-0.000062,0.000006,0.000000
0.000062,1.000000,-0.000001,0.000000
-0.000006,0.000001,1.000000,-0.000000
0.000008,0.049457,-0.008619,1.000000

0.000071,0.000000,1.000000,0.000000
0.135697,0.990750,-0.000010,0.000000
-0.990750,0.135697,0.000070,-0.000000
-115.039696,-118.728142,-8.718028,1.000000
41,c_lips_smile.r
-0.000206,1.000000,0.000146,0.000000
-1.000000,-0.000206,-0.000198,0.000000
-0.000198,-0.000146,1.000000,-0.000000
0.955719,8.019470,8.734703,1.000000

0.000523,-0.000002,-1.000000,0.000000
-0.135757,0.990742,-0.000073,0.000000
0.990742,0.135757,0.000518,-0.000000
115.050835,-118.671715,-8.674423,1.000000
42,c_lips_corner_mini.r
1.000000,0.000062,-0.000006,0.000000
-0.000062,1.000000,-0.000002,0.000000
0.000006,0.000002,1.000000,-0.000000
-0.000017,0.049437,-0.008618,1.000000

0.000046,0.000000,-1.000000,0.000000
-0.135697,0.990750,-0.000006,0.000000
0.990750,0.135697,0.000046,-0.000000
115.039444,-118.728127,-8.720898,1.000000
43,c_lips_top.l
-0.000204,-1.000000,-0.000251,0.000000
-1.000000,0.000204,0.000198,0.000000
-0.000198,0.000251,-1.000000,-0.000000
-0.664223,-3.692868,-6.584957,1.000000

0.000547,0.000002,1.000000,0.000000
0.135767,0.990741,-0.000076,0.000000
-0.990741,0.135768,0.000542,-0.000000
-126.763283,-120.290443,-6.515379,1.000000
44,c_lips_top.r
-0.000196,1.000000,0.000146,0.000000
-1.000000,-0.000196,-0.000198,0.000000
-0.000198,-0.000146,1.000000,-0.000000
-0.664230,-3.692700,6.585066,1.000000

0.000522,-0.000002,-1.000000,0.000000
-0.135767,0.990741,-0.000073,0.000000
0.990740,0.135767,0.000517,-0.000000
126.763084,-120.290405,-6.518543,1.000000
45,c_lips_top.x
0.342285,-0.939596,-0.000250,0.000000
-0.939596,-0.342286,0.000203,0.000000
-0.000276,0.000165,-1.000000,-0.000000
-1.139878,-8.763528,-0.000725,1.000000

0.000386,0.018036,0.999837,0.000000
-0.194489,0.980746,-0.017617,0.000000
-0.980905,-0.194451,0.003886,-0.000000
-85.281509,-157.106796,2.866128,1.000000
46,c_lips_top_01.l
-0.000178,-1.000000,-0.000251,0.000000
-1.000000,0.000178,0.000198,0.000000
-0.000198,0.000251,-1.000000,-0.000000
-0.147552,2.143901,-7.923253,1.000000

0.000065,0.000002,1.000000,0.000000
0.135742,0.990744,-0.000011,0.000000
-0.990744,0.135743,0.000064,-0.000000
-120.920364,-119.776848,-7.915084,1.000000
47,c_lips_top_01.r
-0.000222,1.000000,0.000146,0.000000
-1.000000,-0.000222,-0.000198,0.000000
-0.000198,-0.000146,1.000000,-0.000000
-0.147545,2.144097,7.923200,1.000000

0.000040,-0.000002,-1.000000,0.000000
-0.135742,0.990744,-0.000008,0.000000
0.990744,0.135743,0.000040,-0.000000
120.920166,-119.776810,-7.918087,1.000000
48,c_skull_02.x
1.000000,-0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000009,0.000000
0.000000,0.000009,1.000000,-0.000000
-0.000000,31.632776,-0.000004,1.000000

1.000000,0.000001,0.000021,0.000000
-0.000021,0.135742,0.990744,0.000000
-0.000001,-0.990744,0.135742,-0.000000
0.002751,-123.063850,-119.629318,1.000000
49,c_ear_01.l
0.998629,0.006756,0.051910,0.000000
-0.052345,0.118353,0.991591,0.000000
0.000556,-0.992949,0.118545,-0.000000
7.496790,-26.282978,19.955690,1.000000

0.998630,-0.052324,0.000557,0.000000
0.052326,0.998479,-0.017338,0.000000
0.000351,0.017344,0.999849,-0.000000
-15.383546,-149.473206,79.547249,1.000000
50,c_ear_02.l
0.996258,0.016897,-0.084759,0.000000
-0.032351,0.982315,-0.184418,0.000000
0.080144,0.186470,0.979186,-0.000000
0.000000,4.790598,-0.000001,1.000000

0.993962,-0.083808,0.070823,0.000000
0.070471,0.982326,0.173404,0.000000
-0.084104,-0.167365,0.982301,-0.000000
-24.675018,-165.708008,47.893005,1.000000
51,c_ear_01.r
0.998631,-0.006753,-0.051867,0.000000
0.052302,0.118354,0.991593,0.000000
-0.000558,-0.992949,0.118545,-0.000000
-7.497566,-26.282986,19.955368,1.000000

0.998630,0.052324,-0.000557,0.000000
-0.052326,0.998480,-0.017338,0.000000
-0.000351,0.017343,0.999850,-0.000000
15.383547,-149.473282,79.547203,1.000000
52,c_ear_02.r
0.996258,-0.016897,0.084759,0.000000
0.032351,0.982315,-0.184418,0.000000
-0.080144,0.186470,0.979186,-0.000000
0.000003,4.790613,0.000004,1.000000

0.993962,0.083808,-0.070823,0.000000
-0.070471,0.982326,0.173404,0.000000
0.084104,-0.167365,0.982301,-0.000000
24.675020,-165.708054,47.893013,1.000000
53,c_nose_01.x
-1.000000,-0.000001,-0.000848,0.000000
-0.000002,1.000000,0.000411,0.000000
0.000848,0.000411,-1.000000,-0.000000
-0.000171,9.851525,7.342028,1.000000

-1.000000,0.000000,0.000827,0.000000
-0.000819,0.135753,-0.990742,0.000000
-0.000112,-0.990742,-0.135753,-0.000000
0.105000,-132.916748,126.969803,1.000000
54,c_nose_02.x
1.000000,0.000050,-0.000729,0.000000
-0.000050,1.000000,0.000009,0.000000
0.000729,-0.000009,1.000000,-0.000000
-0.000953,1.453727,-1.151991,1.000000

-0.999992,0.000050,0.004045,0.000000
-0.004001,0.135745,-0.990736,0.000000
-0.000598,-0.990744,-0.135744,-0.000000
0.511595,-134.369385,128.121948,1.000000
55,c_nose_03.x
-1.000000,0.000048,-0.000120,0.000000
0.000048,1.000000,0.000412,0.000000
0.000120,0.000412,-1.000000,-0.000000
-0.000409,8.489582,12.267244,1.000000

-1.000000,0.000050,0.000098,0.000000
-0.000090,0.135754,-0.990743,0.000000
-0.000063,-0.990742,-0.135754,-0.000000
0.006270,-131.554977,131.894989,1.000000
56,c_skull_03.x
1.000000,-0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000018,0.000000
0.000000,0.000018,1.000000,-0.000000
-0.000000,32.008904,-0.000004,1.000000

1.000000,0.000001,0.000021,0.000000
-0.000021,0.135733,0.990746,0.000000
-0.000001,-0.990745,0.135733,-0.000000
0.002749,-123.438881,-119.630455,1.000000
57,c_thigh_b_dupli_001.l
0.955358,-0.017567,0.294929,0.000000
0.228745,0.675772,-0.700720,0.000000
-0.186995,0.736901,0.649622,-0.000000
11.245299,9.173578,-1.443187,1.000000

0.996763,0.077601,-0.021024,0.000000
0.078784,-0.890613,0.447885,0.000000
0.016032,-0.448092,-0.893844,-0.000000
-17.670858,59.303326,-84.016441,1.000000
58,thigh_stretch_dupli_001.l
0.392306,-0.651119,0.649723,0.000000
0.080550,-0.679316,-0.729412,0.000000
0.916301,0.338488,-0.214052,-0.000000
0.000002,24.062649,-0.000000,1.000000

0.125117,0.108122,0.986233,0.000000
0.677612,-0.735400,-0.005341,0.000000
0.724698,0.668951,-0.165275,-0.000000
-6.575686,89.843758,-22.311094,1.000000
59,leg_stretch_dupli_001.l
0.004416,0.999990,0.000001,0.000000
-0.999990,0.004416,0.000000,0.000000
0.000000,-0.000001,1.000000,-0.000000
0.000014,23.010029,-0.000006,1.000000

0.163219,-0.026532,0.986233,0.000000
-0.128922,-0.991640,-0.005341,0.000000
0.978130,-0.126275,-0.165276,-0.000000
47.025665,47.943455,-22.311092,1.000000
60,foot_dupli_001.l
-0.033403,0.104743,-0.993938,0.000000
0.684097,0.727414,0.053666,0.000000
0.728626,-0.678157,-0.095952,-0.000000
0.000004,31.390471,0.000000,1.000000

-0.999694,0.019694,0.014938,0.000000
-0.021898,-0.985954,-0.165577,0.000000
0.011468,-0.165854,0.986083,-0.000000
15.798490,13.859466,50.413502,1.000000
61,toes_01_dupli_001.l
-0.999460,0.024918,0.021433,0.000000
-0.008109,0.444999,-0.895494,0.000000
-0.031851,-0.895184,-0.444557,-0.000000
0.000003,20.945915,-0.000010,1.000000

0.999942,-0.000579,0.010735,0.000000
-0.010725,-0.122931,0.992357,0.000000
0.000745,-0.992415,-0.122930,-0.000000
-15.122894,-50.462505,-8.134155,1.000000
62,leg_twist_dupli_001.l
0.998592,0.000000,0.053053,0.000000
-0.000000,1.000000,-0.000000,0.000000
-0.053053,0.000000,0.998592,-0.000000
-0.000002,15.695245,-0.000000,1.000000

0.163219,-0.026532,0.986233,0.000000
-0.128922,-0.991640,-0.005341,0.000000
0.978130,-0.126275,-0.165276,-0.000000
47.025665,32.248238,-22.311092,1.000000
63,thigh_twist_dupli_001.l
0.999823,-0.000001,-0.018799,0.000000
0.000001,1.000000,-0.000000,0.000000
0.018799,0.000000,0.999823,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.125221,0.108122,0.986220,0.000000
0.677612,-0.735400,-0.005413,0.000000
0.724681,0.668952,-0.165352,-0.000000
-6.578055,89.843765,-22.310400,1.000000
64,c_thigh_b_dupli_001.r
0.985603,-0.036599,-0.165066,0.000000
-0.142740,0.343143,-0.928374,0.000000
0.090619,0.938570,0.332978,-0.000000
-11.245297,9.173588,-1.443173,1.000000

0.996775,-0.077601,0.020441,0.000000
-0.078522,-0.890613,0.447931,0.000000
-0.016555,-0.448092,-0.893834,-0.000000
17.621706,59.303318,-84.026772,1.000000
65,thigh_stretch_dupli_001.r
0.251286,0.943416,-0.216383,0.000000
-0.033208,-0.215021,-0.976045,0.000000
-0.967343,0.252452,-0.022703,-0.000000
-0.000003,24.062662,0.000002,1.000000

0.125117,-0.108122,-0.986233,0.000000
-0.677612,-0.735400,-0.005341,0.000000
-0.724698,0.668952,-0.165276,-0.000000
6.575689,89.843773,-22.311104,1.000000
66,leg_stretch_dupli_001.r
0.305536,-0.952181,-0.000002,0.000000
0.952181,0.305536,0.000001,0.000000
-0.000000,-0.000002,1.000000,-0.000000
0.000005,23.010059,0.000002,1.000000

0.163219,0.026532,-0.986233,0.000000
0.128922,-0.991640,-0.005341,0.000000
-0.978130,-0.126275,-0.165275,-0.000000
-47.025669,47.943462,-22.311081,1.000000
67,foot_dupli_001.r
-0.099342,-0.080239,0.991813,0.000000
0.156941,0.983005,0.095245,0.000000
-0.982599,0.165118,-0.085061,-0.000000
-0.000008,31.390501,-0.000002,1.000000

-0.999695,-0.019694,-0.014938,0.000000
0.021898,-0.985954,-0.165577,0.000000
-0.011467,-0.165854,0.986084,-0.000000
-15.798486,13.859481,50.413517,1.000000
68,toes_01_dupli_001.r
-0.999460,-0.024918,-0.021433,0.000000
0.008109,0.445002,-0.895493,0.000000
0.031852,-0.895183,-0.444559,-0.000000
0.000001,20.945917,-0.000001,1.000000

0.999947,0.000579,-0.010338,0.000000
0.010331,-0.122931,0.992361,0.000000
-0.000697,-0.992415,-0.122931,-0.000000
15.126127,-50.462502,-8.128204,1.000000
69,leg_twist_dupli_001.r
0.998312,-0.000001,-0.058077,0.000000
0.000001,1.000000,0.000000,0.000000
0.058077,-0.000000,0.998312,-0.000000
-0.000009,15.695238,-0.000001,1.000000

0.163219,0.026532,-0.986233,0.000000
0.128922,-0.991640,-0.005341,0.000000
-0.978130,-0.126275,-0.165275,-0.000000
-47.025665,32.248245,-22.311083,1.000000
70,thigh_twist_dupli_001.r
0.995826,0.000000,0.091277,0.000000
-0.000000,1.000000,0.000000,0.000000
-0.091277,-0.000000,0.995826,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.125117,-0.108122,-0.986233,0.000000
-0.677612,-0.735400,-0.005341,0.000000
-0.724698,0.668952,-0.165276,-0.000000
6.575703,89.843773,-22.311098,1.000000


tongue
bigdog
3.988019,134.755981,-102.252945,36,37,38,0,0.781854,0.129825,0.088321,0.000000
1.329342,135.111420,-97.147331,36,37,0,0,0.980112,0.019888,0.000000,0.000000
1.329342,134.755981,-102.252945,36,37,38,0,0.780667,0.200602,0.018731,0.000000
-1.329334,134.755981,-102.252945,36,37,38,0,0.749485,0.226007,0.024508,0.000000
-3.988012,135.111420,-97.147331,36,37,0,0,0.988459,0.011541,0.000000,0.000000
-3.988012,134.755981,-102.252945,36,37,38,0,0.774633,0.148905,0.076462,0.000000
0.000004,134.108688,-102.191399,37,36,0,0,0.701127,0.298873,0.000000,0.000000
1.329342,135.111420,-97.147331,36,37,0,0,0.980112,0.019888,0.000000,0.000000
0.000004,134.464096,-97.085793,36,37,0,0,0.973014,0.026986,0.000000,0.000000
1.329342,132.673676,-112.855186,38,0,0,0,1.000000,0.000000,0.000000,0.000000
0.000004,133.379440,-108.031128,37,38,36,0,0.536569,0.458495,0.004935,0.000000
0.000004,132.475174,-112.836319,38,0,0,0,1.000000,0.000000,0.000000,0.000000
-2.957173,132.753693,-112.013702,38,37,0,0,0.923453,0.076547,0.000000,0.000000
-1.329334,134.023239,-108.092331,38,37,36,0,0.754959,0.219176,0.025865,0.000000
-3.988012,134.040573,-107.898491,38,37,36,0,0.457766,0.455727,0.086507,0.000000
3.988019,134.040573,-107.898491,38,37,36,0,0.546789,0.378376,0.074835,0.000000
1.329342,134.755981,-102.252945,36,37,38,0,0.780667,0.200602,0.018731,0.000000
1.329342,134.023239,-108.092331,38,37,36,0,0.747296,0.223106,0.029597,0.000000
