5.673343,5.936809,5.936809,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,5.327755,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.327755,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.099925,5.691815,5.691815,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.682914,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.327755,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.327755,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.936809,5.673343,5.936809,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.099925,5.691815,5.691815,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.682914,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.099925,5.691815,5.691815,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.936809,5.936809,5.673343,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.984004,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.099925,5.691815,5.691815,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.936809,5.673343,5.936809,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.863580,5.863580,5.863580,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.936809,5.936809,5.673343,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.691815,5.691815,6.099925,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,5.327755,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.673343,5.936809,5.936809,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.691815,5.691815,6.099925,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,5.327755,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.691815,5.691815,6.099925,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.936809,5.673343,5.936809,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.327755,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.691815,5.691815,6.099925,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.673343,5.936809,5.936809,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.863580,5.863580,5.863580,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.936809,5.673343,5.936809,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854484,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854484,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854484,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854484,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854484,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854484,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854483,6.255831,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,5.375561,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854483,6.255831,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854483,6.255831,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,5.375561,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,5.375561,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,3.399605,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898431,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898431,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,3.399605,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,5.327755,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,4.898433,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.327755,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,4.898433,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,4.898433,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,5.327755,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.327755,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,4.898433,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,4.898433,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.327755,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,5.327755,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898433,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,4.898433,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.327755,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,3.399606,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,3.399606,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.653843,3.399606,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.653843,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,3.399606,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.653843,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854484,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.653843,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.653843,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854484,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854484,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.653843,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.653843,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854484,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854484,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.653843,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.653843,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854484,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.653843,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.653843,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
3.653843,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.984004,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854484,6.255831,2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854483,6.255831,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,3.399606,2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898433,2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898433,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,3.399606,1.829695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898433,2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,5.327755,2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,5.327755,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898433,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.682914,2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.682914,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,5.327755,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,5.327755,2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.984004,2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.984004,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.682914,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.682914,2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.984004,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.984004,2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.542163,6.397900,2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,6.397900,2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,6.397900,1.829695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.542163,6.397900,1.829695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.375561,4.898433,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.375561,4.898433,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,5.375561,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,5.375561,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898433,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,5.327755,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.375561,4.898433,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,5.327755,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.682914,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.682914,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.984004,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,4.898433,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898431,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898433,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.375561,4.898433,1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.375561,4.898433,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.536998,6.255831,2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.397900,2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.397900,1.829695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.536998,6.255831,1.829695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,3.399606,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,3.399606,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.536998,6.255831,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.397900,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.397900,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.536998,6.255831,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.542163,6.255831,3.743895,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,6.255831,3.743895,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,6.397900,3.518902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.542163,6.397900,3.518902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.620976,6.092489,3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.620976,6.092489,3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,6.255831,3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,6.255831,3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,3.399606,2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.195021,3.358075,2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.096434,3.410129,3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.157244,3.451661,3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.195021,3.358075,3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,3.399606,3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.157244,3.451661,3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.096434,3.410129,3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.255831,3.743895,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.255831,3.743895,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.397900,3.518902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.397900,3.518902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.470330,3.399606,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.470330,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,3.399606,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,4.893738,4.843508,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.397900,2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.397900,2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.397900,1.829695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.397900,1.829695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.397900,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.397900,1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.397900,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.397900,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.255831,4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.255831,4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.854485,6.255831,4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,3.399606,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898433,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898433,4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,3.399606,4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898433,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,5.327755,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,5.327755,4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,4.898433,4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.682914,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.682914,4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,5.327755,4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.255831,5.327755,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.984004,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.984004,4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.682914,4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
6.185186,5.682914,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.984004,4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.984004,5.984004,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.327755,6.255831,4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5.682914,6.185186,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.536999,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.222131,6.255831,4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.536999,6.255831,4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.470330,6.255831,4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.255831,4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,4.893738,4.843508,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.470330,4.893737,4.843508,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,5.327755,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,4.893738,4.843508,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.542163,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,4.898433,6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,4.893737,4.843509,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.542163,4.893737,4.843509,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.255831,4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.255831,5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,4.893738,4.843508,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,5.984004,5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,5.682914,6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,4.893738,4.843508,0,0,0,0,0.000000,0.000000,0.000000,0.000000
1.939357,6.185186,5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
