5.717633,102.848473,-5.452392,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.703381,102.776443,-18.869143,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.985451,102.105804,-5.468270,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.856820,73.477646,52.780319,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.742794,60.269894,50.060089,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.383613,59.282898,53.697037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.266783,114.206718,-87.657318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.164965,117.219803,-91.848862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.500186,117.219803,-91.848862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.245088,52.123672,-38.375244,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.053397,53.037823,-22.932919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.379065,52.544807,-37.461807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.834536,61.426891,28.204424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.233755,43.208412,30.519598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.484440,42.569363,38.611500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.444858,103.432953,-18.866611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.556810,104.694427,-29.851324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.703381,102.776443,-18.869143,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.942486,102.666962,8.075863,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.484368,101.186180,20.372946,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.115784,102.207138,21.540138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.115784,102.207138,21.540138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.567836,98.868874,34.075325,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.973927,100.069725,35.364647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.460687,57.943703,16.691589,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.800663,58.235020,7.152703,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.628368,56.723637,7.603356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.856820,73.477646,52.780319,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.497856,88.861267,44.044132,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.209356,74.725967,49.480373,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.115229,54.788738,-5.522579,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.800663,58.235020,7.152703,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.327085,56.337666,-5.866096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,54.620659,-5.485307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.628368,56.723637,7.603356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.115229,54.788738,-5.522579,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,88.920677,48.803562,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.856820,73.477646,52.780319,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,71.903534,54.481960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,56.723637,7.603356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.460687,57.943703,16.691589,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.628368,56.723637,7.603356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,100.798813,33.404606,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.115784,102.207138,21.540138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.973927,100.069725,35.364647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,102.666962,8.159322,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.115784,102.207138,21.540138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,102.319077,21.935738,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,103.432968,-18.863811,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.304402,104.955223,-29.851320,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.444858,103.432953,-18.866611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,52.306061,51.523006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.245212,51.697636,32.144852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,51.697636,32.144852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,52.133202,-23.291986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.245088,52.123672,-38.375244,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,52.110756,-39.620636,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.041487,151.238144,-77.680191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.611878,150.225662,-89.244667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.263732,150.359467,-77.680191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.232911,107.620262,-39.484280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.808242,109.837189,-45.570789,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.632977,107.289337,-39.484249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,71.903534,54.481960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.383613,59.282898,53.697037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,59.261257,54.698246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,102.848480,-5.434803,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.444858,103.432953,-18.866611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.717633,102.848473,-5.452392,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,151.238144,-77.680191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.028484,151.835938,-89.406868,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.041487,151.238144,-77.680191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,141.082458,-62.673294,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.041487,151.238144,-77.680191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.620888,141.082458,-62.673294,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,114.099709,-87.820343,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.135799,107.248138,-83.787849,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.266783,114.206718,-87.657318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.507666,161.534744,-77.946259,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.428800,157.599106,-73.249146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.033461,156.964050,-72.721138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.297783,156.416077,-77.907845,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.507666,161.534744,-77.946259,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.274577,156.386444,-77.813217,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.846266,149.556000,-68.212547,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.033461,156.964050,-72.721138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.428800,157.599106,-73.249146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.274577,156.386444,-77.813217,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.033461,156.964050,-72.721138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.327175,149.670929,-67.871101,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.191309,73.504196,-7.767200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.766333,65.095062,5.605000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.362164,74.427567,4.526424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.086613,73.561470,-32.735218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.454742,60.575741,-23.446827,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.966526,72.562889,-22.276491,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.362164,74.427567,4.526424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.292305,66.820473,17.545732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.682114,76.542015,16.742914,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,107.620262,-39.484280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.189503,110.542747,-45.570866,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.232911,107.620262,-39.484280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.898085,124.537338,-69.546272,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.094265,124.909569,-81.231224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.103653,117.431366,-73.854912,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.834536,61.426891,28.204424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.186886,64.345612,42.367180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.027422,71.147552,29.818613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,117.219803,-91.848869,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.266783,114.206718,-87.657318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.500186,117.219803,-91.848862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.327085,56.337666,-5.866096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.766333,65.095062,5.605000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.585287,63.376129,-7.202737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.210830,114.846016,-86.683563,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.070126,111.682388,-78.429482,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.445766,118.922935,-83.557167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.263732,140.217514,-62.828190,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.094267,142.025513,-76.223984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.601922,133.958557,-64.868942,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.314730,91.104469,-41.540016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.157076,83.423073,-53.886078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.782541,77.690369,-43.799103,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.094267,132.401718,-78.486137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.362029,129.422043,-89.325119,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.094265,124.909569,-81.231224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.703381,102.776443,-18.869143,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.568762,96.798538,-6.539214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.985451,102.105804,-5.468270,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.209356,74.725967,49.480373,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.186886,64.345612,42.367180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.742794,60.269894,50.060089,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.379065,52.544807,-37.461807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.782320,65.009834,-47.622498,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.352722,53.881496,-49.219166,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.164965,117.219803,-91.848862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.445766,118.922935,-83.557167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.716895,122.815498,-90.763077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.053397,53.037823,-22.932919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.782209,61.333649,-34.411957,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.379065,52.544807,-37.461807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.750698,32.207054,47.129971,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.957182,18.802769,49.347782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.151739,18.802755,52.966232,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.455803,50.416183,50.400841,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.740139,42.172997,39.529228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.245212,51.697636,32.144852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.214581,50.532063,49.093586,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.239055,42.944958,49.635593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.455803,50.416183,50.400841,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.288849,57.943703,19.027290,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.533363,43.208412,30.519598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.233755,43.208412,30.519598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.484440,42.569363,38.611500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.898973,34.935711,37.945194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.750698,32.207054,47.129971,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.740139,42.172997,39.529228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.044457,34.935711,37.945194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.533363,43.208412,30.519598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.239055,42.944958,49.635593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.648473,32.207062,46.750786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.740139,42.172997,39.529228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.644839,42.866482,49.823315,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.355537,32.207054,54.303795,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.239055,42.944958,49.635593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.277848,18.802769,57.210457,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.021586,8.551842,53.535522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.891482,18.802774,53.090637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.355537,32.207054,54.303795,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.891482,18.802774,53.090637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.648473,32.207062,46.750786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.436749,32.207054,54.897125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.277848,18.802769,57.210457,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.355537,32.207054,54.303795,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.233755,43.208412,30.519598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.044457,34.935711,37.945194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.898973,34.935711,37.945194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.429813,-0.156462,48.366409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.834223,-0.156462,41.659748,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.529182,-0.156462,41.659748,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.603262,18.802774,58.101730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.379525,8.551830,56.928871,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.277848,18.802769,57.210457,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.957182,18.802769,49.347782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.611163,7.420409,49.347782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.953951,7.420409,49.347782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.957182,18.802769,49.347782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.964386,8.341002,53.502949,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.151739,18.802755,52.966232,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.688457,-0.156462,56.686604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.707739,-0.156474,55.156414,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.589252,-0.156462,52.292484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.953951,7.420409,49.347782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.589252,-0.156462,52.292484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.964386,8.341002,53.502949,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.021586,8.551842,53.535522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.021750,-0.156462,55.802525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.762987,-0.156456,52.449944,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.260824,8.551847,57.932926,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.021750,-0.156462,55.802525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.379525,8.551830,56.928871,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.591507,5.359441,43.349277,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.834223,-0.156462,41.659748,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.792809,5.359441,43.349277,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.611163,7.420409,49.347782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.792809,5.359441,43.349277,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.953951,7.420409,49.347782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.634684,-0.156450,48.532478,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.792809,5.359441,43.349277,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.834223,-0.156462,41.659748,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.429813,-0.156462,48.366409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.591507,5.359441,43.349277,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.611163,7.420409,49.347782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,52.110756,-39.620636,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.016147,53.881489,-50.340260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,53.881489,-50.340260,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.462971,55.917019,-60.091240,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.391127,42.599903,-54.255306,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.797636,58.834827,-60.502331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.632977,107.289337,-39.484249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.356070,104.981422,-47.287457,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.840099,101.940689,-39.858524,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.949957,19.466049,-53.833431,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.202327,8.357078,-55.933483,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.788486,8.349937,-55.795628,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.749926,32.100479,-42.570793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
