-646.715759,267.878448,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-700.000000,-0.000007,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-700.000000,-0.000007,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,-267.878448,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,-267.878448,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-494.974792,-494.974792,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-494.974792,-494.974792,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-267.878448,-646.715759,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-267.878448,-646.715759,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,-700.000000,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
646.715759,267.878448,607.008545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
494.974792,494.974792,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
646.715759,267.878448,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,267.878448,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-700.000000,-0.000007,1011.770264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-700.000000,-0.000007,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-494.974792,494.974792,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,267.878448,1011.983948,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,267.878448,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-267.878448,646.715759,1200.895508,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,700.000000,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,700.000000,1338.262329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-494.974792,494.974792,1084.441895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-267.878448,646.715759,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-267.878448,646.715759,1200.895508,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-494.974792,-494.974792,1256.792847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-267.878448,-646.715759,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-494.974792,-494.974792,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,-267.878448,1130.383911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-494.974792,-494.974792,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,-267.878448,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-700.000000,-0.000007,1011.770264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,-267.878448,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-700.000000,-0.000007,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
267.878448,646.715759,1035.367065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,700.000000,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
267.878448,646.715759,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
700.000000,-0.000007,546.759399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
646.715759,267.878448,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
700.000000,-0.000007,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
494.974792,494.974792,778.585083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
267.878448,646.715759,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
494.974792,494.974792,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
700.000000,-0.000007,546.759399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
646.715759,-267.878448,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
646.715759,-267.878448,594.478577,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
494.974792,-494.974792,727.068970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
267.878448,-646.715759,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
267.878448,-646.715759,925.504761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
646.715759,-267.878448,594.478577,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
494.974792,-494.974792,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
494.974792,-494.974792,727.068970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,-700.000000,1159.576050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-267.878448,-646.715759,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-267.878479,-646.715759,1393.646362,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
267.878448,-646.715759,925.504761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,-700.000000,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,-700.000000,1159.576050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
247.343185,-597.139282,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,-646.338867,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
457.030640,-457.030640,47.873413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
247.343185,-597.139282,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
597.139282,-247.343201,47.873402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
457.030640,-457.030640,47.873413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
646.338867,-0.000008,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
597.139282,-247.343201,47.873402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
597.139282,247.343185,47.873413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
646.338867,-0.000008,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
457.030640,457.030640,47.873413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
597.139282,247.343185,47.873413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
247.343185,597.139282,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
457.030640,457.030640,47.873413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,646.338867,47.873417,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
247.343185,597.139282,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-247.343185,597.139282,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,646.338867,47.873417,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-457.030640,457.030640,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-247.343185,597.139282,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-597.139282,247.343185,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-457.030640,457.030640,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.338867,-0.000006,47.873417,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-597.139282,247.343185,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-597.139282,-247.343201,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.338867,-0.000006,47.873417,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-457.030640,-457.030640,47.873413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-597.139282,-247.343201,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-247.343201,-597.139282,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-457.030640,-457.030640,47.873413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000003,0.000000,49.999989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,-646.338867,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-247.343201,-597.139282,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
457.030640,457.030640,47.873413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
600.365845,246.223419,607.008545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
597.139282,247.343185,47.873413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-597.139282,247.343185,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-648.984619,1.168203,1011.770264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-599.900452,247.647049,1011.983948,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-457.030640,457.030640,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-599.900452,247.647049,1011.983948,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-460.309265,457.412781,1084.441895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,646.338867,47.873417,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-250.856689,598.412964,1200.895508,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.047906,648.983215,1338.262329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-247.343185,597.139282,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-460.309265,457.412781,1084.441895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-250.856689,598.412964,1200.895508,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-460.842041,-456.769470,1256.792847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-247.343201,-597.139282,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-247.201782,-600.083801,1393.646362,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-600.514038,-245.808701,1130.383911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-457.030640,-457.030640,47.873413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-460.842041,-456.769470,1256.792847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-648.984619,1.168203,1011.770264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-597.139282,-247.343201,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-600.514038,-245.808701,1130.383911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252.837326,597.184082,1035.367065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,646.338867,47.873417,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.047906,648.983215,1338.262329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
649.020020,-0.126762,546.759399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
597.139282,247.343185,47.873413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
600.365845,246.223419,607.008545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
461.515442,455.818512,778.585083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
247.343185,597.139282,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252.837326,597.184082,1035.367065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
597.139282,-247.343201,47.873402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
649.020020,-0.126762,546.759399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
600.250122,-246.623260,594.478577,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
247.343185,-597.139282,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
461.097534,-456.405792,727.068970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252.140549,-597.644165,925.504761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
457.030640,-457.030640,47.873413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
600.250122,-246.623260,594.478577,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
461.097534,-456.405792,727.068970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.612397,-648.593689,1159.576050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-247.343201,-597.139282,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,-646.338867,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,-646.338867,47.873409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252.140549,-597.644165,925.504761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.612397,-648.593689,1159.576050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-267.878448,646.715759,1200.895508,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.047906,648.983215,1338.262329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-250.856689,598.412964,1200.895508,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,267.878448,1011.983948,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-648.984619,1.168203,1011.770264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-700.000000,-0.000007,1011.770264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,267.878448,1011.983948,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-460.309265,457.412781,1084.441895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-599.900452,247.647049,1011.983948,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-494.974792,494.974792,1084.441895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-250.856689,598.412964,1200.895508,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-460.309265,457.412781,1084.441895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-494.974792,-494.974792,1256.792847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-247.201782,-600.083801,1393.646362,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-267.878479,-646.715759,1393.646362,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,-267.878448,1130.383911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-460.842041,-456.769470,1256.792847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-494.974792,-494.974792,1256.792847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-700.000000,-0.000007,1011.770264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-600.514038,-245.808701,1130.383911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,-267.878448,1130.383911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
267.878448,646.715759,1035.367065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.047906,648.983215,1338.262329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,700.000000,1338.262329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
646.715759,267.878448,607.008545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
461.515442,455.818512,778.585083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
494.974792,494.974792,778.585083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
700.000000,-0.000007,546.759399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
600.365845,246.223419,607.008545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
646.715759,267.878448,607.008545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
494.974792,494.974792,778.585083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252.837326,597.184082,1035.367065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
267.878448,646.715759,1035.367065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
700.000000,-0.000007,546.759399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
600.250122,-246.623260,594.478577,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
649.020020,-0.126762,546.759399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
494.974792,-494.974792,727.068970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252.140549,-597.644165,925.504761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
461.097534,-456.405792,727.068970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
646.715759,-267.878448,594.478577,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
461.097534,-456.405792,727.068970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
600.250122,-246.623260,594.478577,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000003,-700.000000,1159.576050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-247.201782,-600.083801,1393.646362,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.612397,-648.593689,1159.576050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
267.878448,-646.715759,925.504761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.612397,-648.593689,1159.576050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252.140549,-597.644165,925.504761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
646.715759,267.878448,607.008545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
494.974792,494.974792,778.585083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
494.974792,494.974792,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,267.878448,-0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-646.715759,267.878448,1011.983948,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-700.000000,-0.000007,1011.770264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
