0,RootNode
33,Foot.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.619035,0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
-0.666438,-2.512195,4.276959,1.000000

34,Foot.L_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.619039,-0.000000,1.000000

-0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000
-0.666462,-3.131236,4.276954,1.000000

35,Foot.L_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.619042,0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
-0.666442,-3.750276,4.276960,1.000000

36,Foot.L_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.619045,0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
-0.666448,-4.369321,4.276958,1.000000

37,Foot.L_end_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.619049,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

38,Thigh.R
0.999608,-0.027998,-0.000047,0.000000
-0.025270,-0.901511,-0.432018,0.000000
0.012053,0.431850,-0.901865,-0.000000
-0.666450,0.017120,0.179673,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
0.666451,-2.012479,0.491257,1.000000

39,Calf.R.001
0.999831,0.016733,-0.007644,0.000000
-0.018347,0.876376,-0.481278,0.000000
-0.001354,0.481337,0.876535,-0.000000
-0.000000,1.402085,0.000000,1.000000

-0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000
0.666450,-3.320082,-0.936825,1.000000

40,Foot.R
1.000000,-0.000003,0.000000,0.000000
0.000001,0.213405,0.976964,0.000000
-0.000003,-0.976964,0.213405,-0.000000
-0.000000,1.262362,0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
0.666465,-1.893161,4.276957,1.000000

41,Foot.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.619034,-0.000000,1.000000

-0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000
0.666450,-2.512197,4.276957,1.000000

42,Foot.R_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.619039,0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
0.666460,-3.131235,4.276957,1.000000

43,Foot.R_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.619042,-0.000000,1.000000

-0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000
0.666447,-3.750279,4.276957,1.000000

44,Foot.R_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.619045,0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000
0.666454,-4.369324,4.276957,1.000000

45,Foot.R_end_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.619049,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

46,FootHelper.L
1.000000,0.000000,-0.000000,0.000000
0.000000,0.999965,0.008368,0.000000
-0.000000,-0.008368,0.999965,-0.000000
0.666450,1.205969,2.479256,1.000000

-0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000
-0.666450,-0.353296,-4.717489,1.000000

47,FootHelper.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.567262,0.000000,1.000000

-0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000
-0.666451,-0.920558,-4.717489,1.000000

48,FootHelper.L_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.567262,-0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000000,-0.000000
-0.666449,-1.487818,-4.717489,1.000000

49,FootHelper.L_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.567262,-0.000000,1.000000

-0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000
-0.666451,-2.055087,-4.717487,1.000000

50,FootHelper.L_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.567262,0.000000,1.000000

-0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000
-0.666450,-2.622345,-4.717489,1.000000

51,FootHelper.L_end_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.567262,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

52,FootHelper.R
1.000000,0.000000,-0.000000,0.000000
0.000000,0.999965,0.008368,0.000000
-0.000000,-0.008368,0.999965,-0.000000
-0.666450,-0.656847,2.669896,1.000000

-0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000
0.666451,-0.353296,-4.717489,1.000000

53,FootHelper.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.567262,-0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000000,-0.000000
0.666451,-0.920558,-4.717489,1.000000

54,FootHelper.R_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.567262,-0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000000,-0.000000
0.666450,-1.487818,-4.717489,1.000000

55,FootHelper.R_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.567263,0.000000,1.000000

-0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000
0.666450,-2.055087,-4.717487,1.000000

56,FootHelper.R_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.567262,0.000000,1.000000

-0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000
0.666450,-2.622345,-4.717489,1.000000

57,FootHelper.R_end_end_end_end_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.567262,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

58,C_man_1_FBX2013
-0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000
0.000009,50.776409,0.000006,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000



C_man_1_FBX2013
Body.001
-412226048.000000,787429824.000000,-1675153920.000000,2,30,3,38,0.425392,0.306803,0.214583,0.053223
-619887040.000000,706138304.000000,-1920264448.000000,30,2,3,38,0.755595,0.154079,0.089776,0.000549
-298063424.000000,703843072.000000,-2132245632.000000,30,2,38,3,0.590360,0.258543,0.094428,0.056669
-569888000.000000,753508480.000000,-1583332992.000000,30,2,3,38,0.359453,0.351602,0.276522,0.012422
-922630784.000000,424355648.000000,-1711875968.000000,30,3,2,0,0.808064,0.131323,0.060612,0.000000
-619887040.000000,706138304.000000,-1920264448.000000,30,2,3,38,0.755595,0.154079,0.089776,0.000549
-1079453056.000000,-1367878.875000,-1675774464.000000,30,3,2,0,0.781567,0.159823,0.058610,0.000000
-902930176.000000,434182784.000000,-1424864128.000000,30,3,2,4,0.554929,0.351435,0.090862,0.002774
-1075083008.000000,-1367926.625000,-1388473856.000000,30,3,2,4,0.544381,0.372744,0.082792,0.000082
-654315008.000000,-720038848.000000,-1545244160.000000,2,3,30,0,0.391500,0.318057,0.290442,0.000000
-941834688.000000,-425315808.000000,-1693299840.000000,30,3,2,0,0.648419,0.190222,0.161359,0.000000
-946713792.000000,-425112352.000000,-1419082752.000000,30,3,2,0,0.383280,0.374883,0.241837,0.000000
-684874304.000000,-181643856.000000,361397280.000000,4,12,3,13,0.573453,0.237324,0.150197,0.039025
-913030016.000000,71633296.000000,-267320752.000000,3,4,12,30,0.699089,0.194287,0.067746,0.038878
-796065408.000000,116563288.000000,331140832.000000,4,12,3,13,0.389490,0.350181,0.134623,0.125706
-533015808.000000,797782080.000000,-1166221184.000000,3,30,2,4,0.712773,0.145865,0.116190,0.025172
-784485696.000000,419212288.000000,-267320752.000000,3,4,12,30,0.583524,0.340345,0.063065,0.013067
-885177024.000000,443038496.000000,-1166221184.000000,3,30,2,4,0.621731,0.263189,0.063531,0.051550
-472632544.000000,753265984.000000,-267320528.000000,3,4,12,0,0.751713,0.186196,0.062091,0.000000
0.000000,950355520.000000,-1166221184.000000,3,2,38,30,0.754168,0.121449,0.062717,0.061666
0.000000,905723584.000000,-267320624.000000,3,4,12,21,0.811264,0.174117,0.008206,0.006414
0.000000,749049536.000000,654675008.000000,4,21,12,5,0.556327,0.185166,0.184163,0.074344
-414952928.000000,677893376.000000,446750464.000000,12,4,3,13,0.572543,0.276812,0.092069,0.058575
0.000000,784087040.000000,448486336.000000,4,21,12,3,0.596130,0.150595,0.146817,0.106459
-473947744.000000,-424755008.000000,345429312.000000,4,3,12,0,0.720398,0.178269,0.101333,0.000000
-833642752.000000,-299571776.000000,-267320752.000000,3,4,12,30,0.755503,0.166006,0.046588,0.031903
-684874304.000000,-181643856.000000,361397280.000000,4,12,3,13,0.573453,0.237324,0.150197,0.039025
-913030016.000000,71633296.000000,-267320752.000000,3,4,12,30,0.699089,0.194287,0.067746,0.038878
-742898048.000000,413322336.000000,201572368.000000,4,12,3,13,0.386277,0.287126,0.182976,0.143621
-796065408.000000,116563288.000000,331140832.000000,4,12,3,13,0.389490,0.350181,0.134623,0.125706
-341487616.000000,-226101328.000000,849204800.000000,4,12,5,3,0.685733,0.215868,0.092220,0.006179
-684874304.000000,-181643856.000000,361397280.000000,4,12,3,13,0.573453,0.237324,0.150197,0.039025
-488008192.000000,-48718380.000000,891567424.000000,12,4,5,0,0.655973,0.281016,0.063010,0.000000
-576898752.000000,-597255232.000000,-267320928.000000,3,4,2,30,0.809718,0.172070,0.009537,0.008675
0.000000,-559671424.000000,336567648.000000,4,3,12,21,0.807795,0.191234,0.000597,0.000374
0.000000,-762456704.000000,-267320976.000000,3,4,2,0,0.808578,0.175087,0.016335,0.000000
179901280.000000,-444353536.000000,-2343802880.000000,2,38,30,3,0.636475,0.275864,0.087163,0.000498
0.000000,-740259968.000000,-2129093248.000000,2,38,30,3,0.650725,0.135737,0.135714,0.077824
308595232.000000,-676641472.000000,-2123213952.000000,2,38,3,30,0.561208,0.305728,0.072732,0.060332
0.000000,12873411.000000,-2411111168.000000,2,38,30,0,0.676711,0.161652,0.161637,0.000000
-146384880.000000,444037056.000000,-2317670400.000000,2,30,38,0,0.481160,0.383232,0.135607,0.000000
-125532240.000000,12873411.000000,-2411111168.000000,2,30,38,0,0.592808,0.314501,0.092692,0.000000
-1032975296.000000,52756120.000000,-2953694720.000000,30,31,0,0,0.987340,0.012660,0.000000,0.000000
-943763520.000000,-357829024.000000,-2434191104.000000,30,2,0,0,0.959833,0.040167,0.000000,0.000000
-900943680.000000,-225801600.000000,-3000313088.000000,30,0,0,0,1.000000,0.000000,0.000000,0.000000
0.000000,779466368.000000,-2082833408.000000,2,38,30,3,0.444376,0.238833,0.238387,0.078404
-146384880.000000,444037056.000000,-2317670400.000000,2,30,38,0,0.481160,0.383232,0.135607,0.000000
0.000000,464825536.000000,-2310133248.000000,2,38,30,0,0.532210,0.233958,0.233832,0.000000
-146384880.000000,444037056.000000,-2317670400.000000,2,30,38,0,0.481160,0.383232,0.135607,0.000000
0.000000,779466368.000000,-2082833408.000000,2,38,30,3,0.444376,0.238833,0.238387,0.078404
-298063424.000000,703843072.000000,-2132245632.000000,30,2,38,3,0.590360,0.258543,0.094428,0.056669
0.000000,858762112.000000,-1816450432.000000,2,3,38,30,0.516242,0.162180,0.161204,0.160374
298063424.000000,703843072.000000,-2132245632.000000,38,2,30,3,0.590882,0.258550,0.094208,0.056360
412226048.000000,787429824.000000,-1675153792.000000,2,38,3,30,0.421871,0.309814,0.215351,0.052964
-650570432.000000,-677745728.000000,-1905047040.000000,30,2,3,0,0.577783,0.286880,0.135337,0.000000
-305394816.000000,-833013184.000000,-1705640960.000000,2,3,30,38,0.553363,0.212914,0.186967,0.046756
-308595232.000000,-676641472.000000,-2123213952.000000,2,30,3,38,0.561212,0.305687,0.072758,0.060343
-691124928.000000,-480779488.000000,-2474364672.000000,30,2,0,0,0.899393,0.100607,0.000000,0.000000
