0,RootNode
-0.000000,-0.000000,1.000000,-0.000000
0.000011,7.015969,0.000001,1.000000

0.017452,0.999848,0.000002,0.000000
0.000000,-0.000002,1.000000,0.000000
0.999848,-0.017452,-0.000000,-0.000000
5.454597,-154.726990,-170.845474,1.000000

33,mixamorig:LeftHandMiddle4
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000008,7.721562,-0.000013,1.000000

0.017453,0.999848,-0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.999848,-0.017453,-0.000000,-0.000000
5.454558,-162.448898,-170.845169,1.000000

34,mixamorig:LeftHandMiddle4_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,7.721574,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

35,mixamorig:LeftHandRing1
1.000000,-0.000706,0.000000,0.000000
0.000706,1.000000,-0.000368,0.000000
0.000000,0.000368,1.000000,-0.000000
6.516883,22.686655,-0.103639,1.000000

0.017452,0.999848,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.999848,-0.017452,-0.000000,-0.000000
-1.045852,-140.066895,-170.750168,1.000000

36,mixamorig:LeftHandRing2
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000004,6.408639,0.000010,1.000000

0.017452,0.999848,-0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.999848,-0.017453,-0.000000,-0.000000
-1.045877,-146.475571,-170.750153,1.000000

37,mixamorig:LeftHandRing3
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000033,6.150264,-0.000004,1.000000

0.017452,0.999848,0.000002,0.000000
0.000000,-0.000002,1.000000,0.000000
0.999848,-0.017453,-0.000000,-0.000000
-1.045869,-152.625458,-170.750534,1.000000

38,mixamorig:LeftHandRing4
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000028,6.145386,-0.000000,1.000000

0.017452,0.999848,-0.000000,0.000000
-0.000000,0.000000,1.000000,0.000000
0.999848,-0.017452,-0.000000,-0.000000
-1.045843,-158.771194,-170.750137,1.000000

39,mixamorig:LeftHandRing4_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,6.145391,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

40,mixamorig:LeftHandPinky1
0.997447,-0.071413,-0.000287,0.000000
0.071413,0.997411,0.008474,0.000000
-0.000319,-0.008473,0.999964,-0.000000
11.443192,18.881235,-0.461797,1.000000

0.017452,0.999848,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.999848,-0.017452,-0.000000,-0.000000
-5.972134,-136.261490,-170.391983,1.000000

41,mixamorig:LeftHandPinky2
0.997497,0.070708,-0.000313,0.000000
-0.070708,0.997458,-0.008841,0.000000
-0.000313,0.008841,0.999961,-0.000000
-0.000013,4.919627,0.000010,1.000000

0.017453,0.999848,-0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.999848,-0.017453,-0.000000,-0.000000
-5.972178,-141.181107,-170.391983,1.000000

42,mixamorig:LeftHandPinky3
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000006,5.233013,-0.000003,1.000000

0.017452,0.999848,-0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.999848,-0.017453,-0.000000,-0.000000
-5.972155,-146.414154,-170.391983,1.000000

43,mixamorig:LeftHandPinky4
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000006,5.571711,-0.000008,1.000000

0.017452,0.999848,0.000003,0.000000
0.000000,-0.000003,1.000000,0.000000
0.999848,-0.017453,-0.000000,-0.000000
-5.972156,-151.985428,-170.392395,1.000000

44,mixamorig:LeftHandPinky4_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,5.571726,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

45,mixamorig:RightShoulder
0.053149,-0.035390,-0.997959,0.000000
-0.908126,0.413923,-0.063044,0.000000
0.415309,0.909624,-0.010139,-0.000000
-17.399502,24.614250,-1.157872,1.000000

0.088174,-0.952578,0.291239,0.000000
-0.026843,0.290000,0.956650,0.000000
-0.995743,-0.092169,-0.000000,-0.000000
0.855202,-64.920525,-152.856415,1.000000

46,mixamorig:RightArm
0.967368,0.136453,-0.213493,0.000000
-0.214360,0.889983,-0.402467,0.000000
0.135087,0.435098,0.890191,-0.000000
0.000003,19.910387,0.000029,1.000000

-0.000000,-1.000000,0.000000,0.000000
-0.000000,-0.000000,1.000000,0.000000
-1.000000,0.000000,-0.000000,-0.000000
-6.967256,-36.365688,-170.854004,1.000000

47,mixamorig:RightForeArm
0.939737,-0.341898,0.000000,0.000000
0.341898,0.939737,0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000007,49.301289,0.000010,1.000000

0.017452,-0.999848,-0.000000,0.000000
0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,0.000000,-0.000000
-5.471141,-85.775558,-170.854004,1.000000

48,mixamorig:RightHand
0.911456,-0.176090,0.371806,0.000000
-0.093558,0.791363,0.604145,0.000000
-0.400618,-0.585437,0.704818,-0.000000
-0.000015,31.605017,0.000015,1.000000

0.017452,-0.999848,-0.000000,0.000000
0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,0.000000,-0.000000
-5.471149,-117.380539,-170.854004,1.000000

49,mixamorig:RightHandThumb1
0.918282,-0.392706,-0.050401,0.000000
0.354643,0.872435,-0.336281,0.000000
0.176031,0.290926,0.940412,-0.000000
7.059652,6.093994,-4.396999,1.000000

0.522572,-0.766985,-0.372359,0.000000
-0.017888,-0.446503,0.894603,0.000000
-0.852407,-0.460834,-0.247050,-0.000000
54.861362,-26.964222,-198.429031,1.000000

50,mixamorig:RightHandThumb2
0.846838,0.519642,0.113303,0.000000
-0.517103,0.854276,-0.053085,0.000000
-0.124377,-0.013635,0.992141,-0.000000
0.000002,7.536343,0.000012,1.000000

0.522536,-0.767034,-0.372310,0.000000
-0.017910,-0.446445,0.894632,0.000000
-0.852429,-0.460809,-0.247021,-0.000000
54.859806,-34.515877,-198.426773,1.000000

51,mixamorig:RightHandThumb3
0.980367,0.185929,0.065651,0.000000
-0.188665,0.981297,0.038232,0.000000
-0.057314,-0.049868,0.997110,-0.000000
0.000002,7.512647,0.000001,1.000000

0.522560,-0.766994,-0.372360,0.000000
-0.017894,-0.446503,0.894603,0.000000
-0.852415,-0.460821,-0.247050,-0.000000
54.860847,-42.014027,-198.429581,1.000000

52,mixamorig:RightHandThumb4
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000002,10.212691,0.000001,1.000000

0.522561,-0.766992,-0.372360,0.000000
-0.017895,-0.446505,0.894602,0.000000
-0.852414,-0.460821,-0.247052,-0.000000
54.861240,-52.226295,-198.429596,1.000000

53,mixamorig:RightHandThumb4_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,10.212686,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

54,mixamorig:RightHandIndex1
1.000000,0.000707,-0.000000,0.000000
-0.000707,1.000000,-0.000386,0.000000
-0.000000,0.000386,1.000000,-0.000000
6.192861,21.270979,-0.498999,1.000000

0.017452,-0.999848,-0.000000,0.000000
0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,0.000000,-0.000000
-11.663955,-138.651520,-170.354980,1.000000

55,mixamorig:RightHandIndex2
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000006,7.535999,-0.000006,1.000000

0.017452,-0.999848,-0.000000,0.000000
0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,0.000000,-0.000000
-11.663990,-146.187561,-170.354980,1.000000

56,mixamorig:RightHandIndex3
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,7.512974,-0.000011,1.000000

0.017452,-0.999848,-0.000000,0.000000
0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,0.000000,-0.000000
-11.664013,-153.700516,-170.354980,1.000000

57,mixamorig:RightHandIndex4
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000013,10.212013,0.000013,1.000000

0.017452,-0.999848,0.000000,0.000000
-0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,-0.000000,-0.000000
-11.663943,-163.912537,-170.354980,1.000000

58,mixamorig:RightHandIndex4_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,10.212005,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

59,mixamorig:RightHandMiddle1
1.000000,0.000707,-0.000000,0.000000
-0.000707,1.000000,-0.000386,0.000000
-0.000000,0.000386,1.000000,-0.000000
-0.016449,23.333986,-0.009007,1.000000

0.017454,-0.999848,-0.000000,0.000000
0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017454,0.000000,-0.000000
-5.454443,-140.714554,-170.845001,1.000000

60,mixamorig:RightHandMiddle2
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000003,6.996998,0.000002,1.000000

0.017455,-0.999848,-0.000002,0.000000
0.000000,-0.000002,1.000000,0.000000
-0.999848,-0.017455,0.000000,-0.000000
-5.454275,-147.711212,-170.845306,1.000000

61,mixamorig:RightHandMiddle3
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000004,7.015985,-0.000011,1.000000

0.017455,-0.999848,0.000002,0.000000
0.000000,0.000002,1.000000,0.000000
-0.999848,-0.017455,0.000000,-0.000000
-5.454265,-154.727905,-170.844681,1.000000

62,mixamorig:RightHandMiddle4
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000005,7.720997,0.000013,1.000000

0.017455,-0.999848,0.000002,0.000000
-0.000000,0.000002,1.000000,0.000000
-0.999848,-0.017455,0.000000,-0.000000
-5.454225,-162.448914,-170.844681,1.000000

63,mixamorig:RightHandMiddle4_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,7.721010,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

64,mixamorig:RightHandRing1
1.000000,0.000707,-0.000000,0.000000
-0.000707,1.000000,-0.000386,0.000000
-0.000000,0.000386,1.000000,-0.000000
-6.516896,22.685993,-0.103994,1.000000

0.017452,-0.999848,0.000000,0.000000
-0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,-0.000000,-0.000000
1.045845,-140.066559,-170.750000,1.000000

65,mixamorig:RightHandRing2
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000001,6.409006,-0.000013,1.000000

0.017452,-0.999848,-0.000000,0.000000
0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,0.000000,-0.000000
1.045814,-146.475571,-170.750015,1.000000

66,mixamorig:RightHandRing3
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000008,6.150017,0.000013,1.000000

0.017452,-0.999848,0.000000,0.000000
-0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,-0.000000,-0.000000
1.045846,-152.625595,-170.750015,1.000000

67,mixamorig:RightHandRing4
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000001,6.145960,0.000017,1.000000

0.017452,-0.999848,0.000000,0.000000
-0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,-0.000000,-0.000000
1.045851,-158.771515,-170.750015,1.000000

68,mixamorig:RightHandRing4_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,6.145971,-0.000000,1.000000

1.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,0.000000
0.000000,0.000000,1.000000,0.000000
0.000000,0.000000,0.000000,1.000000

69,mixamorig:RightHandPinky1
1.000000,0.000707,-0.000000,0.000000
-0.000707,1.000000,-0.000386,0.000000
-0.000000,0.000386,1.000000,-0.000000
-11.443190,18.880985,-0.461981,1.000000

0.017452,-0.999848,-0.000000,0.000000
0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,0.000000,-0.000000
5.972069,-136.261536,-170.391983,1.000000

70,mixamorig:RightHandPinky2
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000010,4.920025,0.000010,1.000000

0.017452,-0.999848,0.000000,0.000000
-0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,-0.000000,-0.000000
5.972148,-141.181580,-170.391983,1.000000

71,mixamorig:RightHandPinky3
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,5.232998,-0.000000,1.000000

0.017452,-0.999848,-0.000000,0.000000
0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,0.000000,-0.000000
5.972084,-146.414551,-170.391983,1.000000

72,mixamorig:RightHandPinky4
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000004,5.570992,-0.000008,1.000000

0.017452,-0.999848,-0.000000,0.000000
0.000000,-0.000000,1.000000,0.000000
-0.999848,-0.017452,0.000000,-0.000000
5.972041,-151.985519,-170.391983,1.000000

73,mixamorig:RightHandPinky4_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,5.570993,-0.000000,1.000000

